Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
                  167 GetUserObjectInformationW
                  161 GetThreadDesktop
                  148 GetProcessWindowStation
                  21B RegisterClipboardFormatW
                   29 CharLowerW
                  1C9 LoadMenuW
                   97 DestroyMenu
                  104 GetClipboardOwner
                   4B CountClipboardFormats
                  1E8 ModifyMenuW
                  137 GetMenuState
                  130 GetMenuDefaultItem
                  25F SetMenuDefaultItem
                  263 SetMenuItemInfoW
                  133 GetMenuItemID
                  1B5 KillTimer
                    9 AppendMenuW
                   3A CheckMenuRadioItem
                   E5 FindWindowExW
                  24B SetClipboardViewer
                  20C PtInRect
                  155 GetScrollInfo
                  115 GetDoubleClickTime
                  1B7 LoadAcceleratorsW
                  215 RedrawWindow
                  159 GetSubMenu
                   5D CreateMenu
                   39 CheckMenuItem
                   1F ChangeClipboardChain
                   93 DestroyAcceleratorTable
                  2A8 TranslateAcceleratorW
                   40 ClientToScreen
                  10E GetDesktopWindow
                   D1 EnumDisplayDevicesW
                  10D GetDCEx
                   95 DestroyCursor
                  108 GetCursor
                   B7 DrawIconEx
                   49 CopyImage
                  28E ShowCursor
                  2B9 UpdateLayeredWindow
                  1CF LockWindowUpdate
                    F BringWindowToTop
                   14 BroadcastSystemMessageW
                  243 SetActiveWindow
                    B AttachThreadInput
                  16C GetWindowDC
                  244 SetCapture
                  229 ReleaseCapture
                   1C CallWindowProcW
                  218 RegisterClassExW
                  1ED MsgWaitForMultipleObjects
                  206 PostThreadMessageW
                  23D SendMessageCallbackW
                  1EE MsgWaitForMultipleObjectsEx
                   92 DeregisterShellHookWindow
                  223 RegisterShellHookWindow
                   EA FreeDDElParam
                  2B2 UnpackDDElParam
                  1FD PackDDElParam
                  1B0 IsWindowUnicode
                  2CE WaitForInputIdle
                  1E3 MessageBoxIndirectW
                   42 CloseClipboard
                  24A SetClipboardData
                  101 GetClipboardData
                  1F6 OpenClipboard
                   36 CharUpperBuffW
                  1D5 MapDialogRect
                  129 GetLastInputInfo
                   F8 GetClassInfoExW
                  204 PostQuitMessage
                  22B RemoveMenu
                  26E SetScrollInfo
                  2D8 wsprintfW
                  284 SetWindowRgn
                  2AF UnionRect
                  2A3 TrackMouseEvent
                  179 GetWindowTextLengthW
                   3C ChildWindowFromPoint
                  194 InvalidateRgn
                   4D CreateAcceleratorTableW
                   BB DrawStateW
                  156 GetScrollPos
                   F3 GetCapture
                   1A CallNextHookEx
                  2AE UnhookWindowsHookEx
                  28B SetWindowsHookExW
                  2D4 WindowFromPoint
                  175 GetWindowRgn
                  164 GetUpdateRect
                  248 SetClassLongW
                   FB GetClassLongW
                  139 GetMenuStringW
                  2C4 ValidateRect
                  26D SetRectEmpty
                  16E GetWindowLongA
                   E3 FindWindowA
                   7E DdeQueryConvInfo
                   74 DdeFreeStringHandle
                   6F DdeCreateStringHandleW
                   6D DdeCreateDataHandle
                   7C DdeNameService
                   76 DdeGetLastError
                   75 DdeGetData
                   81 DdeQueryStringW
                   70 DdeDisconnect
                   86 DdeUninitialize
                   7A DdeInitializeW
                   D2 EnumDisplayMonitors
                   D6 EnumDisplaySettingsW
                  295 SubtractRect
                  1A9 IsRectEmpty
                  266 SetParent
                  2CF WaitMessage
                  1FE PaintDesktop
                   AE DrawAnimatedRects
                   EB GetActiveWindow
                  10F GetDialogBaseUnits
                   BE DrawTextExW
                   2F CharPrevW

    KERNEL32.dll
              7C8D16F4 Import Address Table
              7CACD670 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  275 MultiByteToWideChar
                  25F LocalReAlloc
                  25C LocalFree
                  3CE lstrlenW
                   F8 FreeLibrary
                  253 LoadLibraryExA
                  1EA GetVersionExW
                  258 LocalAlloc
                   7F DelayLoadFailureHook
                  336 SetProcessWorkingSetSize
                   FF GetAtomNameW
                   CD FindAtomW
                  28E OutputDebugStringW
                  205 GlobalMemoryStatusEx
                   3B CompareStringW
                  1E9 GetVersionExA
                   4F CreateEventA
                  17F GetModuleHandleA
                  3BF lstrcatW
                  389 VirtualQuery
                  382 VirtualAlloc
                  387 VirtualProtect
                  201 GlobalGetAtomNameW
                   D2 FindFirstFileA
                  3BE lstrcatA
                   DC FindNextFileA
                  212 HeapCreate
                   80 DeleteAtom
                    2 AddAtomW
                  397 Wow64DisableWow64FsRedirection
                  399 Wow64RevertWow64FsRedirection
                   58 CreateHardLinkW
                  25A LocalFileTimeToFileTime
                  204 GlobalMemoryStatus
                  384 VirtualFree
                  21A HeapReAlloc
                  210 HeapAlloc
                  356 SizeofResource
                  216 HeapFree
                  34F SetVolumeLabelW
                  19A GetPrivateProfileSectionNamesW
                  28A OpenThread
                  1BE GetSystemDefaultLCID
                   6C CreateSemaphoreW
                  2D2 ResumeThread
                  38F WaitForMultipleObjects
                  2C3 ReleaseSemaphore
                  345 SetThreadPriority
                  2A7 RaiseException
                   EF FlushInstructionCache
                  173 GetLocalTime
                   C4 FileTimeToLocalFileTime
                   C3 FileTimeToDosDateTime
                  162 GetFileInformationByHandle
                  19B GetPrivateProfileSectionW
                  1BC GetStringTypeExW
                  1E1 GetTimeFormatW
                   8F DosDateTimeToFileTime
                   C5 FileTimeToSystemTime
                  270 MoveFileExW
                  1A3 GetProcessHeap
                   B9 ExitProcess
                  235 IsBadStringPtrW
                   46 CopyFileW
                   D1 FindFirstChangeNotificationW
                   DB FindNextChangeNotification
                   CF FindCloseChangeNotification
                  1C0 GetSystemDefaultUILanguage
                   E5 FindResourceExW
                  145 GetCurrentThread
                  234 IsBadStringPtrA
                  214 HeapDestroy
                  2A4 QueryPerformanceFrequency
                  236 IsBadWritePtr
                  194 GetOverlappedResult
                  148 GetDateFormatW
                  1F2 GetVolumePathNamesForVolumeNameW
                   61 CreateMutexW
                  2C2 ReleaseMutex
                  1EE GetVolumeNameForVolumeMountPointW
                   8A DeviceIoControl
                  366 TlsGetValue
                  367 TlsSetValue
                  1B1 GetProfileSectionW
                  1E3 GetUserDefaultLCID
                  18F GetNumberFormatW
                  1F0 GetVolumePathNameW
                   D4 FindFirstFileExW
                  229 InterlockedExchange
                  3CD lstrlenA
                   39 CompareFileTime
                   BD ExpandEnvironmentStringsW
                  2A5 QueueUserAPC
                  15B GetExitCodeThread
                  392 WaitForSingleObjectEx
                   93 DuplicateHandle
                  29A ProcessIdToSessionId
                  38C WTSGetActiveConsoleSessionId
                  34B SetUnhandledExceptionFilter
                  35F TerminateProcess
                  2A3 QueryPerformanceCounter
                  252 LoadLibraryA
                  102 GetBinaryTypeW
                   F7 FreeEnvironmentStringsW
                  157 GetEnvironmentStringsW
                   B0 EnumSystemLocalesW
                  175 GetLocaleInfoW
                  193 GetOEMCP
                  1C5 GetSystemInfo
                  1B5 GetShortPathNameA
                  15E GetFileAttributesA
                  1BF GetSystemDefaultLangID
                  1AF GetProfileIntW
                  197 GetPrivateProfileIntW
                  117 GetComputerNameW
                  142 GetCurrentProcess
                  169 GetFullPathNameA
                  16A GetFullPathNameW
                  159 GetEnvironmentVariableW
                  314 SetEnvironmentVariableW
                  3C4 lstrcmpiA
                  3C7 lstrcpyA
                  206 GlobalReAlloc
                  3C8 lstrcpyW
                  37D VerLanguageNameW
                  223 InitializeCriticalSection
                  3CA lstrcpynA
                  1B3 GetProfileStringW
                  3B2 WriteProfileStringW
                   A6 EnumResourceNamesW
                  1F4 GetWindowsDirectoryW
                  1D6 GetTempPathW
                  17B GetLongPathNameW
                  163 GetFileSize
                   55 CreateFileMappingW
                  268 MapViewOfFile
                  372 UnmapViewOfFile
                  2C5 RemoveDirectoryW
                  271 MoveFileW
                  146 GetCurrentThreadId
                  1CA GetSystemTimeAsFileTime
                  1CD GetSystemWindowsDirectoryW
                  15A GetExitCodeProcess
                  233 IsBadReadPtr
                  230 IsBadCodePtr
                  254 LoadLibraryExW
                  226 InterlockedCompareExchange
                  3C1 lstrcmpA
                   F3 FormatMessageA
                  261 LocalSize
                   FD GetACP
                  224 InitializeCriticalSectionAndSpinCount
                  364 TlsAlloc
                  365 TlsFree
                   81 DeleteCriticalSection
                  182 GetModuleHandleW
                  113 GetCompressedFileSizeW
                  160 GetFileAttributesExW
                  178 GetLogicalDrives
                   E6 FindResourceW
                  257 LoadResource
                  265 LockResource
                   FA FreeResource
                  2DC SearchPathW
                  207 GlobalSize
                  3B7 _lclose
                  1F8 GlobalAlloc
                  203 GlobalLock
                  3BB _lread
                  20A GlobalUnlock
                  1FF GlobalFree
                  165 GetFileTime
                  3CB lstrcpynW
                  395 WideCharToMultiByte
                   69 CreateProcessW
                  187 GetNativeSystemInfo
                  1FA GlobalDeleteAtom
                  1F7 GlobalAddAtomW
                  342 SetThreadExecutionState
                   4E CreateDirectoryW
                   4D CreateDirectoryExW
                  273 MoveFileWithProgressW
                  3A9 WritePrivateProfileSectionW
                  320 SetFileTime
                  1D4 GetTempFileNameW
                   F4 FormatMessageW
                  27E OpenEventW
                  391 WaitForSingleObject
                  2CF ResetEvent
                   50 CreateEventW
                  316 SetEvent
                  141 GetCurrentDirectoryW
                  30B SetCurrentDirectoryW
                  14F GetDiskFreeSpaceExW
                  150 GetDiskFreeSpaceW
                   45 CopyFileExW
                   84 DeleteFileW
                  22C InterlockedIncrement
                  228 InterlockedDecrement
                  143 GetCurrentProcessId
                  286 OpenProcess
                   49 CreateActCtxW
                  17E GetModuleFileNameW
                  2C1 ReleaseActCtx
                  3C2 lstrcmpW
                  1E5 GetUserDefaultUILanguage
                  1C2 GetSystemDirectoryW
                  19D GetPrivateProfileStringW
                  398 Wow64EnableWow64FsRedirection
                    0 ActivateActCtx
                  315 SetErrorMode
                  36F UnhandledExceptionFilter
                   75 DeactivateActCtx
                  111 GetCommandLineW
                  255 LoadLibraryW
                  1A0 GetProcAddress
                  1B6 GetShortPathNameW
                  1C8 GetSystemTime
                  35C SystemTimeToFileTime
                   6F CreateThread
                  3AB WritePrivateProfileStringW
                   56 CreateFileW
                  171 GetLastError
                  357 Sleep
                  2B5 ReadFile
                  154 GetDriveTypeW
                  1EC GetVolumeInformationW
                  1DF GetTickCount
                  31A SetFileAttributesW
                  329 SetLastError
                  3C5 lstrcmpiW
                  161 GetFileAttributesW
                   D5 FindFirstFileW
                   DD FindNextFileW
                   CE FindClose
                   34 CloseHandle
                  310 SetEndOfFile
                  31C SetFilePointer
                  3A5 WriteFile
                   98 EnterCriticalSection
                  251 LeaveCriticalSection
                  2A0 QueryDosDeviceW
                  274 MulDiv

    ADVAPI32.dll
              7C8D1AC4 Import Address Table
              7CACDA40 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  1CB RegCloseKey
                  1ED RegOpenKeyExW
                   F1 GetFileSecurityW
                  1D2 RegCreateKeyExW
                  1E2 RegEnumValueW
                  22F SetFileSecurityW
                  27C TreeResetNamedSecurityInfoW
                  1E0 RegEnumKeyW
                  1EE RegOpenKeyW
                  206 RegSetValueW
                  14A LookupAccountSidW
                  11A GetTokenInformation
                  1AC OpenProcessToken
                  1F7 RegQueryValueExA
                   E2 FreeSid
                   E5 GetAce
                   10 AddAccessAllowedAce
                  133 InitializeAcl
                   F7 GetLengthSid
                   1D AllocateAndInitializeSid
                  1F8 RegQueryValueExW
                  1D9 RegDeleteValueW
                  205 RegSetValueExW
                  19A MakeSelfRelativeSD
                  10B GetSecurityDescriptorLength
                   D9 EqualSid
                  109 GetSecurityDescriptorDacl
                  1E9 RegNotifyChangeKeyValue
                  1D3 RegCreateKeyW
                  108 GetSecurityDescriptorControl
                   CC EncryptFileW
                   AD DecryptFileW
                   37 ChangeServiceConfigW
                  24C StartServiceW
                   42 ControlService
                  1AE OpenSCManagerW
                  1B0 OpenServiceW
                  1C3 QueryServiceStatus
                   3E CloseServiceHandle
                  103 GetNamedSecurityInfoW
                   50 ConvertSidToStringSidW
                  1EA RegOpenCurrentUser
                  148 LookupAccountNameW
                  236 SetNamedSecurityInfoW
                   61 CreateProcessWithLogonW
                   60 CreateProcessAsUserW
                  21B SaferGetPolicyInformation
                  222 SaferiIsExecutableFileType
                  21C SaferIdentifyLevel
                  21D SaferRecordEventLogEntry
                  21A SaferGetLevelInformation
                  13A InstallApplication
                  219 SaferCreateLevel
                  218 SaferComputeTokenFromLevel
                  217 SaferCloseLevel
                  1F9 RegQueryValueW
                  1B1 OpenThreadToken
                   38 CheckTokenMembership
                  1EC RegOpenKeyExA
                  1D7 RegDeleteKeyW
                  1DF RegEnumKeyExW
                  125 GetUserNameW
                  1F2 RegQueryInfoKeyW
                  202 RegSetKeySecurity
                   40 CommandLineFromMsiDescriptor
                   1C AdjustTokenPrivileges
                  150 LookupPrivilegeValueW
                  10C GetSecurityDescriptorOwner

    SHLWAPI.dll
              7C8D1BD8 Import Address Table
              7CACDB54 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   88 SHAutoComplete
                   6F PathRemoveExtensionA
                      Ordinal   509
                      Ordinal   211
                      Ordinal   208
                      Ordinal   210
                      Ordinal   300
                    D ColorRGBToHLS
                    C ColorHLSToRGB
                      Ordinal   207
                      Ordinal   404
                      Ordinal   479
                      Ordinal    56
                      Ordinal   271
                  108 StrRetToBSTR
                      Ordinal   283
                      Ordinal    80
                      Ordinal     1
                      Ordinal   560
                      Ordinal   526
                      Ordinal   533
                      Ordinal   525
                      Ordinal   534
                      Ordinal   263
                      Ordinal   265
                      Ordinal   178
                      Ordinal   488
                   1C PathAddExtensionW
                      Ordinal   242
                      Ordinal   240
                  117 StrToIntA
                      Ordinal   384
                      Ordinal   546
                      Ordinal   167
                   22 PathCanonicalizeW
                      Ordinal   538
                  101 StrPBrkW
                      Ordinal    52
                      Ordinal   550
                      Ordinal   565
                      Ordinal   541
                      Ordinal   486
                  116 StrToInt64ExW
                      Ordinal   551
                   9F SHGetInverseCMAP
                      Ordinal   450
                      Ordinal   531
                      Ordinal    12
                      Ordinal   532
                      Ordinal   214
                   DE StrCatChainW
                      Ordinal   407
                      Ordinal   381
                   84 PathUnmakeSystemFolderW
                      Ordinal   267
                   1F PathBuildRootA
                      Ordinal   157
                      Ordinal   171
                  10C StrRetToStrW
                  137 wnsprintfA
                      Ordinal   409
                   39 PathGetArgsA
                      Ordinal   496
                      Ordinal    18
                      Ordinal    19
                      Ordinal    17
                   68 PathRelativePathToW
                      Ordinal    21
                      Ordinal    20
                      Ordinal    22
                      Ordinal   168
                      Ordinal   284
                   41 PathIsDirectoryA
                   F3 StrDupA
                   AC SHQueryInfoKeyW
                   9B SHEnumKeyExW
                      Ordinal   177
                      Ordinal   345
                   8B SHCreateShellPalette
                      Ordinal   166
                      Ordinal   154
                      Ordinal   512
                      Ordinal   513
                      Ordinal   520
                      Ordinal   535
                  12F UrlIsA
                  121 UrlCombineA
                   2B PathCreateFromUrlA
                   F9 StrFormatKBSizeW
                   8D SHCreateStreamOnFileEx
                      Ordinal   485
                      Ordinal   472
                      Ordinal   471
                      Ordinal   563
                      Ordinal   562
                      Ordinal   218
                   CC SHRegSetUSValueW
                      Ordinal   163
                  12A UrlGetLocationW
                  12C UrlGetPartW
                      Ordinal     2
                      Ordinal   206
                   8E SHCreateStreamOnFileW
                      Ordinal   382
                   C8 SHRegQueryUSValueW
                    7 AssocQueryStringByKeyW
                      Ordinal   268
                      Ordinal   552
                      Ordinal   511
                    2 AssocIsDangerous
                  11E UrlApplySchemeW
                   A4 SHIsLowMemoryMachine
                  136 UrlUnescapeW
                  122 UrlCombineW
                  126 UrlCreateFromPathW
                      Ordinal   191
                      Ordinal   225
                    4 AssocQueryKeyW
                   74 PathRenameExtensionW
                      Ordinal   548
                      Ordinal   400
                      Ordinal   510
                   CA SHRegSetPathW
                      Ordinal   444
                      Ordinal   466
                      Ordinal   464
                   F2 StrCpyW
                      Ordinal   194
                      Ordinal   172
                   5B PathIsURLA
                      Ordinal    11
                      Ordinal   197
                      Ordinal   518
                   94 SHDeleteKeyA
                      Ordinal   537
                      Ordinal   184
                      Ordinal   237
                      Ordinal   514
                      Ordinal   260
                   2C PathCreateFromUrlW
                      Ordinal   231
                      Ordinal   256
                      Ordinal   505
                      Ordinal   278
                      Ordinal   173
                      Ordinal   536
                      Ordinal   179
                      Ordinal   545
                      Ordinal   515
                      Ordinal   539
                      Ordinal   204
                      Ordinal   164
                      Ordinal   484
                      Ordinal   198
                      Ordinal   234
                      Ordinal   229
                      Ordinal   288
                   CF SHRegisterValidateTemplate
                   99 SHDeleteValueW
                      Ordinal   508
                   C6 SHRegQueryInfoUSKeyW
                   B8 SHRegEnumUSKeyW
                      Ordinal   506
                      Ordinal   497
                      Ordinal   187
                      Ordinal   507
                   C4 SHRegOpenUSKeyW
                   BA SHRegEnumUSValueW
                   AF SHRegCloseUSKey
                   95 SHDeleteKeyW
                      Ordinal   477
                      Ordinal   499
                      Ordinal   495
                      Ordinal   494
                   A0 SHGetThreadRef
                      Ordinal   199
                   12 GetMenuPosFromID
                      Ordinal    23
                      Ordinal   192
                   B6 SHRegDuplicateHKey
                  119 StrToIntExW
                      Ordinal   348
                      Ordinal   441
                      Ordinal   175
                      Ordinal   517
                      Ordinal   433
                      Ordinal   519
                   EB StrCmpLogicalW
                      Ordinal   266
                      Ordinal   439
                   4A PathIsNetworkPathW
                      Ordinal   176
                      Ordinal   487
                      Ordinal   294
                   7A PathSkipRootW
                      Ordinal   355
                      Ordinal   174
                      Ordinal   186
                   D4 SHSkipJunction
                      Ordinal   213
                      Ordinal   316
                      Ordinal   317
                      Ordinal   212
                      Ordinal   544
                      Ordinal   216
                   40 PathIsContentTypeW
                   D3 SHSetValueW
                   C0 SHRegGetUSValueW
                   8A SHCopyKeyW
                   D6 SHStrDupW
                      Ordinal   540
                      Ordinal   413
                   BC SHRegGetBoolUSValueW
                    0 AssocCreate
                      Ordinal   219
                   F0 StrCmpW
                    1 AssocGetPerceivedType
                      Ordinal   165
                   65 PathQuoteSpacesA
                  13A wvnsprintfW
                  11B StrTrimA
                      Ordinal   483
                   A8 SHOpenRegStream2W
                      Ordinal     7
                      Ordinal    10
                      Ordinal     8
                      Ordinal     9
                      Ordinal   516
                   60 PathMakeSystemFolderW
                   80 PathUnExpandEnvStringsW
                      Ordinal   473
                      Ordinal   474
                      Ordinal   448
                      Ordinal   456
                      Ordinal   452
                   34 PathFindNextComponentW
                   1D PathAppendA
                      Ordinal   445
                   44 PathIsDirectoryW
                   5C PathIsURLW
                   64 PathParseIconLocationW
                   62 PathMatchSpecW
                   66 PathQuoteSpacesW
                   4F PathIsRootA
                   71 PathRemoveFileSpecA
                   6E PathRemoveBlanksW
                   6A PathRemoveArgsW
                   5E PathMakePrettyW
                   4C PathIsPrefixW
                      Ordinal     6
                      Ordinal     4
                      Ordinal   346
                  10A StrRetToBufW
                      Ordinal   549
                      Ordinal   476
                      Ordinal   236
                      Ordinal    24
                      Ordinal   239
                      Ordinal   459
                   59 PathIsUNCServerW
                   58 PathIsUNCServerShareW
                   3A PathGetArgsW
                   86 PathUnquoteSpacesW
                  134 UrlIsW
                      Ordinal   446
                   46 PathIsFileSpecW
                   36 PathFindOnPathW
                   DB StrCSpnW
                   C2 SHRegGetValueW
                      Ordinal    16
                      Ordinal   424
                   29 PathCompactPathExW
                   EA StrCmpIW
                   15 IntlStrEqWorkerW
                      Ordinal   158
                    8 AssocQueryStringW
                   F7 StrFormatByteSizeW
                      Ordinal   354
                   48 PathIsLFNFileSpecW
                   38 PathFindSuffixArrayW
                      Ordinal   195
                      Ordinal   220
                      Ordinal   221
                      Ordinal   478
                      Ordinal   481
                      Ordinal   201
                      Ordinal   200
                      Ordinal   269
                      Ordinal   270
                      Ordinal   461
                      Ordinal   388
                   E0 StrChrA
                   E1 StrChrIA
                   E2 StrChrIW
                   E5 StrChrW
                   EC StrCmpNA
                   ED StrCmpNIA
                   EE StrCmpNIW
                   EF StrCmpNW
                  102 StrRChrA
                  103 StrRChrIA
                  104 StrRChrIW
                  105 StrRChrW
                  106 StrRStrIA
                  107 StrRStrIW
                  10F StrStrA
                  110 StrStrIA
                  111 StrStrIW
                  114 StrStrW
                   AE SHQueryValueExW
                   DD StrCatBuffW
                   A2 SHGetValueW
                   F1 StrCpyNW
                      Ordinal   437
                  138 wnsprintfW
                      Ordinal   193
                   20 PathBuildRootW
                   24 PathCombineW
                      Ordinal   223
                      Ordinal   423
                      Ordinal   491
                      Ordinal   224
                  11A StrToIntW
                   32 PathFindFileNameW
                      Ordinal   475
                   43 PathIsDirectoryEmptyW
                   5A PathIsUNCW
                   3E PathGetDriveNumberW
                      Ordinal   460
                      Ordinal   344
                   7E PathStripToRootW
                   1E PathAppendW
                   6C PathRemoveBackslashW
                   30 PathFindExtensionW
                      Ordinal   244
                      Ordinal   241
                   26 PathCommonPrefixW
                   1A PathAddBackslashW
                   2E PathFileExistsW
                      Ordinal   215
                   72 PathRemoveFileSpecW
                      Ordinal   217
                      Ordinal   365
                      Ordinal   342
                      Ordinal   222
                      Ordinal   152
                      Ordinal   169
                   52 PathIsSameRootW
                   3C PathGetCharTypeW
                   F4 StrDupW
                      Ordinal   292
                      Ordinal   554
                      Ordinal   156
                   78 PathSetDlgItemPathW
                   7C PathStripPathW
                   2A PathCompactPathW
                   4E PathIsRelativeW
                   70 PathRemoveExtensionW
                   50 PathIsRootW
                   31 PathFindFileNameA

    RPCRT4.dll
              7C8D217C Import Address Table
              7CACE0F8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  1E0 RpcStringFreeW
                  14D RpcBindingFree
                  148 RpcAsyncCompleteCall
                  147 RpcAsyncCancelCall
                  14A RpcAsyncInitializeHandle
                  14F RpcBindingFromStringBindingW
                  1DC RpcStringBindingComposeW
                   7D NdrAsyncClientCall

  Section contains the following delay load imports:

    WINMM.dll
              00000001 Characteristics
              7CAEED60 Address of HMODULE
              7CAD3000 Import Address Table
              7CACB74C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB02E2               0 mciSendStringW
          7CAB02C5               0 PlaySoundW

    msi.dll
              00000001 Characteristics
              7CAEED64 Address of HMODULE
              7CAD300C Import Address Table
              7CACB758 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0316                 Ordinal   201
          7CAB02EE                 Ordinal    70
          7CAB0322                 Ordinal   188
          7CAB0339                 Ordinal   173
          7CAB0345                 Ordinal   111

    DEVMGR.DLL
              00000001 Characteristics
              7CAEED68 Address of HMODULE
              7CAD3024 Import Address Table
              7CACB770 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0351                 Ordinal    20

    urlmon.dll
              00000001 Characteristics
              7CAEED6C Address of HMODULE
              7CAD302C Import Address Table
              7CACB778 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB03CF               0 CreateURLMoniker
          7CAB0379               0 RegisterBindStatusCallback
          7CAB03A1               0 RevokeBindStatusCallback
          7CAB03B8               0 HlinkNavigateString
          7CAB03E6               0 CoInternetCreateSecurityManager

    WININET.dll
              00000001 Characteristics
              7CAEED70 Address of HMODULE
              7CAD3044 Import Address Table
              7CACB790 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB041A               0 CommitUrlCacheEntryW
          7CAB0426               0 CreateUrlCacheEntryW
          7CAB03FD               0 InternetCrackUrlW

    Secur32.dll
              00000001 Characteristics
              7CAE3574 Address of HMODULE
              7CAD3054 Import Address Table
              7CACB7A0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7C8F96B6               0 GetUserNameExW

    WINSPOOL.DRV
              00000001 Characteristics
              7CAEED74 Address of HMODULE
              7CAD305C Import Address Table
              7CACB7A8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0432               0 EnumPrintersW
          7CAB0488               0 ClosePrinter
          7CAB04EA               0 GetPrinterDataW
          7CAB04D0                 Ordinal   203
          7CAB04B6               0 SetPrinterW
          7CAB049F               0 GetPrinterW
          7CAB045A               0 GetPrinterDriverW
          7CAB0471               0 OpenPrinterW

    USERENV.dll
              00000001 Characteristics
              7CAE35F4 Address of HMODULE
              7CAD3080 Import Address Table
              7CACB7CC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB0513               0 DestroyEnvironmentBlock
          7C901E61               0 GetAllUsersProfileDirectoryW
          7C8F78C7               0 GetUserProfileDirectoryW
          7CAB0531               0 GetProfilesDirectoryW
          7CAB0504               0 CreateEnvironmentBlock
          7CAB0522               0 GetDefaultUserProfileDirectoryW

    ole32.dll
              00000001 Characteristics
              7CAE3E0C Address of HMODULE
              7CAD309C Import Address Table
              7CACB7E8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB071C               0 CoRegisterClassObject
          7CAB072B               0 OleRegGetMiscStatus
          7CAB073A               0 WriteClassStm
          7CAB0749               0 OleSaveToStream
          7CAB0758               0 CoInitialize
          7CAB0767               0 CoCancelCall
          7C945102               0 CoDisableCallCancellation
          7C945111               0 CoEnableCallCancellation
          7CAB05A5               0 OleSetClipboard
          7C937324               0 ProgIDFromCLSID
          7CAB05B4               0 CreateFileMoniker
          7CAB05C3               0 StgOpenStorageEx
          7C9450D5               0 OleGetClipboard
          7CAB070D               0 CoRevokeClassObject
          7C94D625               0 PropVariantClear
          7CAB05D2               0 CreateStreamOnHGlobal
          7CAB05E1               0 CoSetProxyBlanket
          7C91E259               0 CoCreateInstance
          7C914C8A               0 CoUninitialize
          7CAB06FE               0 OleLoadFromStream
          7CAB06EF               0 CoCreateGuid
          7CAB06E0               0 OleRun
          7CAB06D1               0 OleLockRunning
          7CAB06C2               0 StringFromCLSID
          7CAB06B3               0 CreateOleAdviseHolder
          7CAB06A4               0 OleRegGetUserType
          7CAB0695               0 OleRegEnumVerbs
          7CAB0686               0 CreateDataAdviseHolder
          7CAB0677               0 CoMarshalInterface
          7CAB0668               0 CreateILockBytesOnHGlobal
          7CAB0659               0 StgCreateDocfileOnILockBytes
          7C9450F3               0 OleQueryCreateFromData
          7C9450E4               0 OleQueryLinkFromData
          7CAB064A               0 GetClassFile
          7CACAE84               0 CoDisconnectObject
          7C9206B4               0 StringFromGUID2
          7CAB063B               0 CLSIDFromProgID
          7CAB062C               0 StgOpenStorage
          7CAB061D               0 StgCreateDocfile
          7C91352A               0 CoGetMalloc
          7C9489AA               0 OleFlushClipboard
          7CAB0540               0 RegisterDragDrop
          7CAB054F               0 RevokeDragDrop
          7CAB055E               0 CoFreeUnusedLibraries
          7CAB056D               0 OleUninitialize
          7C8F9698               0 OleInitialize
          7C8FA561               0 ReleaseStgMedium
          7C914C7B               0 CoTaskMemFree
          7C9506B3               0 CreateClassMoniker
          7CAB057C               0 CLSIDFromString
          7C9132CB               0 CreateBindCtx
          7CAB060E               0 DoDragDrop
          7C94C130               0 CoTaskMemAlloc
          7CAB05FF               0 CoMarshalInterThreadInterfaceInStream
          7CAB058B               0 GetRunningObjectTable
          7C913547               0 CoInitializeEx
          7CAB05F0               0 CoGetInterfaceAndReleaseStream

    OLEAUT32.dll
              00000001 Characteristics
              7CAE41DC Address of HMODULE
              7CAD3184 Import Address Table
              7CACB8D0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          7CAB079B                 Ordinal   163
          7CAB07AA                 Ordinal   161
          7CAB07B9                 Ordinal     4
          7CAB07C8                 Ordinal     7
          7C9517C0                 Ordinal   184
          7C8FA57F                 Ordinal    10
          7C94D634                 Ordinal    13
