Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      7C80A66C    229 IsBadStringPtrW
      7C82F863     42 CopyFileW
      7C834C07     CF FindFirstChangeNotificationW
      7C83212D     D8 FindNextChangeNotification
      7C8357ED     CD FindCloseChangeNotification
      7C8130C8    1B8 GetSystemDefaultUILanguage
      7C80AD18     E1 FindResourceExW
      7C80997B    13D GetCurrentThread
      7C832273    228 IsBadStringPtrA
      7C810F88    209 HeapDestroy
      7C82FA36    295 QueryPerformanceFrequency
      7C809F09    22A IsBadWritePtr
      7C8315B4    18C GetOverlappedResult
      7C83378D    140 GetDateFormatW
      7C820CFC    1E7 GetVolumePathNamesForVolumeNameW
      7C80E947     5D CreateMutexW
      7C8024B7    2B3 ReleaseMutex
      7C81FB70    1E3 GetVolumeNameForVolumeMountPointW
      7C801629     88 DeviceIoControl
      7C8097D0    351 TlsGetValue
      7C809C55    352 TlsSetValue
      7C85D018    1A8 GetProfileSectionW
      7C809FA0    1D8 GetUserDefaultLCID
      7C8344D4    187 GetNumberFormatW
      7C82E5E5    1E5 GetVolumePathNameW
      7C80EB0D     D2 FindFirstFileExW
      7C80981E    21D InterlockedExchange
      7C80A3EE     38 CompareStringW
      7C810B69     36 CompareFileTime
      7C8305E6     BA ExpandEnvironmentStringsW
      7C82C07A    297 QueueUserAPC
      7C82141D    153 GetExitCodeThread
      7C802550    37F WaitForSingleObjectEx
      7C80DE8E     91 DuplicateHandle
      7C813019    28B ProcessIdToSessionId
      7C81337E    379 WTSGetActiveConsoleSessionId
      7C8449FD    336 SetUnhandledExceptionFilter
      7C801E1A    34A TerminateProcess
      7C80A4B7    294 QueryPerformanceCounter
      7C801D7B    244 LoadLibraryA
      7C868BAC     FB GetBinaryTypeW
      7C814B77     EF FreeEnvironmentStringsW
      7C812F98    14F GetEnvironmentStringsW
      7C879744     AD EnumSystemLocalesW
      7C8115F2    16C GetLocaleInfoW
      7C812837    18B GetOEMCP
      7C812DE6    1BB GetSystemInfo
      7C835BC8    1AC GetShortPathNameA
      7C8115CC    156 GetFileAttributesA
      7C812842    1B7 GetSystemDefaultLangID
      7C82F88A    1A6 GetProfileIntW
      7C832748    18F GetPrivateProfileIntW
      7C8316B7    110 GetComputerNameW
      7C80DE85    13B GetCurrentProcess
      7C81398C    161 GetFullPathNameA
      7C80B8E2    162 GetFullPathNameW
      7C80F184    151 GetEnvironmentVariableW
      7C81024E    302 SetEnvironmentVariableW
      7C80BB31    3AE lstrcmpiA
      7C80BE91    3B1 lstrcpyA
      7C812449    1FB GlobalReAlloc
      7C80BAF4    3B2 lstrcpyW
      7C82F032    369 VerLanguageNameW
      7C809F81    218 InitializeCriticalSection
      7C8101A1    3B4 lstrcpynA
      7C8213E0    1AA GetProfileStringW
      7C8332C9    39C WriteProfileStringW
      7C855A51     A4 EnumResourceNamesW
      7C830779    1CC GetTempPathW
      7C8133E3    172 GetLongPathNameW
      7C810B07    15B GetFileSize
      7C809420     51 CreateFileMappingW
      7C80B995    25A MapViewOfFile
      7C80BA04    35E UnmapViewOfFile
      7C836F73    2B6 RemoveDirectoryW
      7C821249    263 MoveFileW
      7C8097B8    13E GetCurrentThreadId
      7C8017E9    1C0 GetSystemTimeAsFileTime
      7C80ADB9    1C3 GetSystemWindowsDirectoryW
      7C802336     66 CreateProcessW
      7C81AB3B    152 GetExitCodeProcess
      7C809E91    227 IsBadReadPtr
      7C80BD5F    224 IsBadCodePtr
      7C809832    21B InterlockedCompareExchange
      7C830D64    3AB lstrcmpA
      7C82F790     EB FormatMessageA
      7C8325D4    253 LocalSize
      7C8099A5     F6 GetACP
      7C80B8B9    219 InitializeCriticalSectionAndSpinCount
      7C812E2F    34F TlsAlloc
      7C813767    350 TlsFree
      7C95135A     7F DeleteCriticalSection
      7C80E4CD    179 GetModuleHandleW
      7C85E279    10C GetCompressedFileSizeW
      7C811185    158 GetFileAttributesExW
      7C830B04    16F GetLogicalDrives
      7C80BC5E     E2 FindResourceW
      7C80A045    249 LoadResource
      7C80CD27    257 LockResource
      7C8260AA     F2 FreeResource
      7C80E76C    2CC SearchPathW
      7C834DB9    1FC GlobalSize
      7C834E7C    3A1 _lclose
      7C80FDBD    1ED GlobalAlloc
      7C80FFA9    1F8 GlobalLock
      7C8353E6    3A5 _lread
      7C80FF12    1FF GlobalUnlock
      7C80FCBF    1F4 GlobalFree
      7C831C35    15D GetFileTime
      7C80BA7F    3B5 lstrcpynW
      7C80A164    382 WideCharToMultiByte
      7C830BAB    1EF GlobalDeleteAtom
      7C8100FC    1EC GlobalAddAtomW
      7C8392CD    32E SetThreadExecutionState
      7C8323EA     4A CreateDirectoryW
      7C85B4FA     49 CreateDirectoryExW
      7C81F716    265 MoveFileWithProgressW
      7C85C9CB    393 WritePrivateProfileSectionW
      7C831CA8    30D SetFileTime
      7C8359CF    1CA GetTempFileNameW
      7C834BA7     EC FormatMessageW
      7C8131D0    26F OpenEventW
      7C802530    37E WaitForSingleObject
      7C80A0CB    2BF ResetEvent
      7C80A739     4C CreateEventW
      7C80A0A7    304 SetEvent
      7C80B907    13A GetCurrentDirectoryW
      7C80F37E    2FB SetCurrentDirectoryW
      7C812893    147 GetDiskFreeSpaceExW
      7C83019F    148 GetDiskFreeSpaceW
      7C827B1A     41 CopyFileExW
      7C831F4B     82 DeleteFileW
      7C8097F6    220 InterlockedIncrement
      7C80980A    21C InterlockedDecrement
      7C8099B0    13C GetCurrentProcessId
      7C8309D1    277 OpenProcess
      7C8154EC     45 CreateActCtxW
      7C80B465    175 GetModuleFileNameW
      7C8130EF    2B2 ReleaseActCtx
      7C80AA5C    3AC lstrcmpW
      7C813100    1DA GetUserDefaultUILanguage
      7C831DD3    1BA GetSystemDirectoryW
      7C80F9ED    195 GetPrivateProfileStringW
      7C80AE0B    1E9 GetWindowsDirectoryW
      7C80A6D4      0 ActivateActCtx
      7C80AC9F    303 SetErrorMode
      7C863E6A    35B UnhandledExceptionFilter
      7C80A705     73 DeactivateActCtx
      7C817013    10A GetCommandLineW
      7C80AEDB    247 LoadLibraryW
      7C80AE30    198 GetProcAddress
      7C81F256    1AD GetShortPathNameW
      7C80176F    1BE GetSystemTime
      7C810BAC    347 SystemTimeToFileTime
      7C8106C7     6C CreateThread
      7C81EE34    395 WritePrivateProfileStringW
      7C8107F0     52 CreateFileW
      7C94FE01    168 GetLastError
      7C802446    342 Sleep
      7C801812    2A6 ReadFile
      7C80B360    14C GetDriveTypeW
      7C80FA75    1E1 GetVolumeInformationW
      7C80932E    1D4 GetTickCount
      7C8314C5    308 SetFileAttributesW
      7C94FE10    316 SetLastError
      7C80AA26    3AF lstrcmpiW
      7C80B7DC    159 GetFileAttributesW
      7C80EF71     D3 FindFirstFileW
      7C80EFCA     DA FindNextFileW
      7C80EE67     CC FindClose
      7C809BD7     31 CloseHandle
      7C83205E    300 SetEndOfFile
      7C810C1E    309 SetFilePointer
      7C810E17    38F WriteFile
      7C941000     96 EnterCriticalSection
      7C9410E0    243 LeaveCriticalSection
      7C821D75    291 QueryDosDeviceW
      7C80BE46    3B7 lstrlenA
      7C809C88    267 MultiByteToWideChar
      7C809856    266 MulDiv
      7C801AF5    246 LoadLibraryExW
      7C80AC6E     F0 FreeLibrary
      7C81F97A    1FA GlobalMemoryStatusEx
      7C809A1D    24A LocalAlloc
      7C80AEF5    1DF GetVersionExW
      7C809A99    3B8 lstrlenW
      7C8099BF    24E LocalFree
      7C830917    251 LocalReAlloc
      7C801D53    245 LoadLibraryExA

    msvcrt.dll
              7D5B1644 Import Address Table
              7D7A9CE4 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      4CEEC21B    2A5 free
      4CEEC437    2EE realloc
      4CEEC407    2D8 malloc
      4CEF9D67    13B _initterm
      4CF223D8     B6 _adjust_fdiv
      4CEF4E51     6A __dllonexit
      4CEF4DF8    1B4 _onexit
      4CEFFFE7    220 _vsnwprintf
      4CEF5C94     ED _except_handler3
      4CF07FCC    32D wcslen
      4CF07EE3    328 wcscmp
      4CF067BD    229 _wcsicmp
      4CF07E94    32A wcscpy
      4CF064BF    1FC _strnicmp
      4CEF54A7    168 _local_unwind2
      4CF0FA30    118 _ftol
      4CEFFB0C    1E4 _snwprintf
      4CF0802F    32F wcsncmp
      4CF1FC80    13F _iob
      4CF0173B    2AD fwrite
      4CEDD711    30F strtol
      4CEDCEE3    272 _wtoi
      4CEDC392    161 _itow
      4CEFF9C8    312 swprintf
      4CF0806B    330 wcsncpy
      4CEDBF18    284 atoi
      4CEF6F50    2EB qsort
      4CF081E6    336 wcstok
      4CF01BB3    313 swscanf
      4CEFFF8A    21F _vsnprintf
      4CF072B0    2DF memmove

    ntdll.dll
              7D5B16C4 Import Address Table
              7D7A9D64 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      7C977D08    2F3 RtlRandomEx
      7C969AFA    208 RtlDowncaseUnicodeString
      7C967465    2D4 RtlOemStringToUnicodeString
      7C941225    275 RtlInitString
      7C96DC25    2DA RtlPrefixString
      7C94D380     A4 NtFsControlFile
      7C94D090     73 NtCreateFile
      7C954C35    1BA RtlConvertSidToUnicodeString
      7C950446    245 RtlFreeUnicodeString
      7C959738    25F RtlGetNtProductType
      7C94D910     FF NtQuerySystemInformation
      7C94D970    105 NtQueryVolumeInformationFile
      7C94D2D0     99 NtEnumerateValueKey
      7C94D5B0     C7 NtOpenKey
      7C96CA69    1CE RtlCreateEnvironment
      7C9A13BD    311 RtlSetCurrentEnvironment
      7C963942    1FA RtlDestroyEnvironment
      7C9546AA    222 RtlExpandEnvironmentStrings_U
      7C94FE75    277 RtlInitUnicodeStringEx
      7C954579    2E0 RtlQueryEnvironmentVariable_U
      7C941295    276 RtlInitUnicodeString
      7C967798    313 RtlSetEnvironmentVariable
      7C950319    26C RtlImageNtHeader
      7C9542D5    204 RtlDosPathNameToNtPathName_U
      7C94D580     C4 NtOpenFile
      7C94FF0D    240 RtlFreeHeap
      7C94D7B0     E8 NtQueryInformationFile
      7C94CFD0     67 NtClose
      7C94DC40    133 NtSetInformationFile
      7C94F60D    2CD RtlNtStatusToDosError
      7C9671EA    349 RtlUnicodeStringToOemString

    RPCRT4.dll
              7D5B1744 Import Address Table
              7D7A9DE4 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77E3E75E    1D8 RpcStringFreeW
      77E3B3D8    145 RpcBindingFree
      77EB52A3    140 RpcAsyncCompleteCall
      77E7F29D    13F RpcAsyncCancelCall
      77EB4D16    142 RpcAsyncInitializeHandle
      77E3EAC5    147 RpcBindingFromStringBindingW
      77E3ED21    1D4 RpcStringBindingComposeW
      77EB5433     75 NdrAsyncClientCall

    SHLWAPI.dll
              7D5B1768 Import Address Table
              7D7A9E08 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77F38B82      C ColorHLSToRGB
      77F77E90        Ordinal   207
      77F328AC        Ordinal   404
      77F3940A        Ordinal   479
      77F2776D        Ordinal    56
      77F2C0D9        Ordinal   271
      77F64A39    107 StrRetToBSTR
      77F35F92        Ordinal   283
      77F3A5A1        Ordinal    80
      77F41DCE        Ordinal     1
      77F33E93        Ordinal   560
      77F82F80        Ordinal   526
      77F38042        Ordinal   533
      77F3824A        Ordinal   525
      77F828ED        Ordinal   534
      77F8115F        Ordinal   263
      77F81181        Ordinal   265
      77F326C0        Ordinal   178
      77F78F26        Ordinal   488
      77F352EB     1B PathAddExtensionW
      77F62FFD        Ordinal   242
      77F2779D        Ordinal   240
      77F36A35    116 StrToIntA
      77F77BF9        Ordinal   384
      77F792FF        Ordinal   546
      77F4CCE1        Ordinal   167
      77F27881     21 PathCanonicalizeW
      77F43237        Ordinal   538
      77F41059    100 StrPBrkW
      77F27FAF        Ordinal    52
      77F75F92        Ordinal   550
      77F847CE        Ordinal   556
      77F78445        Ordinal   541
      77F2C297        Ordinal   486
      77F3BB30    115 StrToInt64ExW
      77F27BC4        Ordinal   551
      77F44274     9E SHGetInverseCMAP
      77F71A6F        Ordinal   450
      77F37F99        Ordinal   531
      77F384CA        Ordinal    12
      77F82B01        Ordinal   532
      77F37E87        Ordinal   214
      77F64BCC     DD StrCatChainW
      77F70683        Ordinal   407
      77F709EC        Ordinal   381
      77F71226     83 PathUnmakeSystemFolderW
      77F28968        Ordinal   267
      77F27434     1E PathBuildRootA
      77F26FF0        Ordinal   157
      77F35C75        Ordinal   171
      77F32613    10B StrRetToStrW
      77F2827C    136 wnsprintfA
      77F70C17        Ordinal   409
      77F66FD2     38 PathGetArgsA
      77F3836C        Ordinal   496
      77F3A31B        Ordinal    18
      77F2B87E        Ordinal    19
      77F3BD3B        Ordinal    17
      77F3BF21     67 PathRelativePathToW
      77F2B7DF        Ordinal    21
      77F2B800        Ordinal    20
      77F3A2E1        Ordinal    22
      77F434F6        Ordinal   168
      77F35ED4        Ordinal   284
      77F67578     40 PathIsDirectoryA
      77F4CEC4     F2 StrDupA
      77F306FC     AB SHQueryInfoKeyW
      77F350F8     9A SHEnumKeyExW
      77F771DF        Ordinal   177
      77F6614E        Ordinal   345
      77F31940     8A SHCreateShellPalette
      77F37B69        Ordinal   166
      77F3788F        Ordinal   512
      77F77302        Ordinal   513
      77F36B0D        Ordinal   520
      77F82B43        Ordinal   535
      77F7FF09    12E UrlIsA
      77F36670    120 UrlCombineA
      77F42F75     2A PathCreateFromUrlA
      77F3FC81     F8 StrFormatKBSizeW
      77F3A1A6     8C SHCreateStreamOnFileEx
      77F801E6        Ordinal   485
      77F34246        Ordinal   472
      77F399E3        Ordinal   471
      77F845C2        Ordinal   554
      77F847F6        Ordinal   553
      77F2415D        Ordinal   218
      77F38A8B     CB SHRegSetUSValueW
      77F35FD5        Ordinal   163
      77F425A7    129 UrlGetLocationW
      77F2CC95    12B UrlGetPartW
      77F2BB02        Ordinal     2
      77F62043        Ordinal   206
      77F2B899     8D SHCreateStreamOnFileW
      77F75C89        Ordinal   382
      77F28E75     C7 SHRegQueryUSValueW
      77F2B120      7 AssocQueryStringByKeyW
      77F28369        Ordinal   268
      77F3303B        Ordinal   552
      77F32D35        Ordinal   511
      77F33C93      2 AssocIsDangerous
      77F7FB8A    11D UrlApplySchemeW
      77F76EC9     A3 SHIsLowMemoryMachine
      77F3F4FC    135 UrlUnescapeW
      77F3F749    121 UrlCombineW
      77F3D3B2    125 UrlCreateFromPathW
      77F778EB        Ordinal   191
      77F37205        Ordinal   225
      77F2A5AE      4 AssocQueryKeyW
      77F71412     73 PathRenameExtensionW
      77F411B0        Ordinal   548
      77F2B592        Ordinal   510
      77F61F00     C9 SHRegSetPathW
      77F78281        Ordinal   444
      77F71CF1        Ordinal   466
      77F26D7F        Ordinal   464
      77F2682A     F1 StrCpyW
      77F3AEB0        Ordinal   194
      77F35CE3        Ordinal   172
      77F67995     5A PathIsURLA
      77F2B4B0        Ordinal    11
      77F3CA99        Ordinal   197
      77F7908D        Ordinal   518
      77F38511     93 SHDeleteKeyA
      77F790F4        Ordinal   537
      77F2C266        Ordinal   184
      77F3A6A8        Ordinal   237
      77F3BA3C        Ordinal   514
      77F38AD7      D ColorRGBToHLS
      77F3EF75     2B PathCreateFromUrlW
      77F340CB        Ordinal   231
      77F38C34        Ordinal   256
      77F36B59        Ordinal   505
      77F3961B        Ordinal   278
      77F3BC43        Ordinal   173
      77F3B229        Ordinal   536
      77F7722A        Ordinal   179
      77F78610        Ordinal   545
      77F3B66E        Ordinal   515
      77F770CD        Ordinal   539
      77F276DE        Ordinal   204
      77F290E9        Ordinal   164
      77F3B990        Ordinal   484
      77F77DEF        Ordinal   198
      77F75A69        Ordinal   234
      77F7590E        Ordinal   229
      77F3BA11        Ordinal   288
      77F7611D     CE SHRegisterValidateTemplate
      77F3C341     98 SHDeleteValueW
      77F3708A        Ordinal   508
      77F3064D     C5 SHRegQueryInfoUSKeyW
      77F35061     B7 SHRegEnumUSKeyW
      77F8297E        Ordinal   506
      77F827F0        Ordinal   497
      77F36AB9        Ordinal   187
      77F37504        Ordinal   507
      77F28C8A     C3 SHRegOpenUSKeyW
      77F61DD7     B9 SHRegEnumUSValueW
      77F28AD8     AE SHRegCloseUSKey
      77F36F94     94 SHDeleteKeyW
      77F8317D        Ordinal   477
      77F8293B        Ordinal   499
      77F3B7F1        Ordinal   495
      77F3B92F        Ordinal   494
      77F32694     9F SHGetThreadRef
      77F27032        Ordinal   199
      77F372B9     12 GetMenuPosFromID
      77F28562        Ordinal    23
      77F3C464        Ordinal   192
      77F2A53F     B5 SHRegDuplicateHKey
      77F3BB03    118 StrToIntExW
      77F33459        Ordinal   348
      77F79F8A        Ordinal   441
      77F299EA        Ordinal   175
      77F3AEF2        Ordinal   517
      77F37C2C        Ordinal   433
      77F2BE13        Ordinal   519
      77F28495     EA StrCmpLogicalW
      77F26CF7        Ordinal   266
      77F2BF88        Ordinal   439
      77F27DC3     49 PathIsNetworkPathW
      77F28390        Ordinal   176
      77F2BEAE        Ordinal   487
      77F2B40B        Ordinal   294
      77F710C2     79 PathSkipRootW
      77F76FA1        Ordinal   355
      77F27C21        Ordinal   174
      77F77C24        Ordinal   186
      77F401A0     D3 SHSkipJunction
      77F37D29        Ordinal   213
      77F40E63        Ordinal   316
      77F40E19        Ordinal   317
      77F2C311        Ordinal   212
      77F29FF9        Ordinal   544
      77F26966        Ordinal   216
      77F430A1     3F PathIsContentTypeW
      77F2975F     D2 SHSetValueW
      77F28CF2     BF SHRegGetUSValueW
      77F6185A     89 SHCopyKeyW
      77F26C63     D5 SHStrDupW
      77F793E9        Ordinal   540
      77F303F5        Ordinal   413
      77F28F94     BB SHRegGetBoolUSValueW
      77F29E69      0 AssocCreate
      77F24076        Ordinal   219
      77F27126     EF StrCmpW
      77F310A3      1 AssocGetPerceivedType
      77F394B1        Ordinal   165
      77F676CC     64 PathQuoteSpacesA
      77F291F1    139 wvnsprintfW
      77F64980    11A StrTrimA
      77F84B30        Ordinal   483
      77F324BA     A7 SHOpenRegStream2W
      77F2B5F1        Ordinal     7
      77F2B559        Ordinal    10
      77F3C287        Ordinal     8
      77F2B53E        Ordinal     9
      77F2A1A7        Ordinal   516
      77F24AAF     5F PathMakeSystemFolderW
      77F71E69     7F PathUnExpandEnvStringsW
      77F2B197        Ordinal   473
      77F397EE        Ordinal   474
      77F32922        Ordinal   448
      77F27B16        Ordinal   456
      77F713D6        Ordinal   452
      77F3BED9     33 PathFindNextComponentW
      77F390FC     1C PathAppendA
      77F680BB        Ordinal   445
      77F3AE59     43 PathIsDirectoryW
      77F2BB91     5B PathIsURLW
      77F2B09D     63 PathParseIconLocationW
      77F32826     61 PathMatchSpecW
      77F71067     65 PathQuoteSpacesW
      77F674F9     4E PathIsRootA
      77F6730C     70 PathRemoveFileSpecA
      77F2B01C     6D PathRemoveBlanksW
      77F3420B     69 PathRemoveArgsW
      77F40C8C     5D PathMakePrettyW
      77F3430C     4B PathIsPrefixW
      77F3531A        Ordinal     6
      77F387DF        Ordinal     4
      77F26D2F    109 StrRetToBufW
      77F29435        Ordinal   549
      77F2880D        Ordinal   476
      77F289F0        Ordinal   236
      77F24D01        Ordinal    24
      77F3A528        Ordinal   239
      77F6F99A        Ordinal   459
      77F27F63     58 PathIsUNCServerW
      77F27F89     57 PathIsUNCServerShareW
      77F341D1     39 PathGetArgsW
      77F2AFBF     85 PathUnquoteSpacesW
      77F2BCAC    133 UrlIsW
      77F27ED6        Ordinal   446
      77F26808        Ordinal   346
      77F3295E     45 PathIsFileSpecW
      77F386DF     35 PathFindOnPathW
      77F37363     DA StrCSpnW
      77F2431F     C1 SHRegGetValueW
      77F373A6        Ordinal    16
      77F83266        Ordinal   424
      77F71AF2     28 PathCompactPathExW
      77F26A8E     E9 StrCmpIW
      77F2760D     15 IntlStrEqWorkerW
      77F26FA8        Ordinal   158
      77F3A78E      8 AssocQueryStringW
      77F3C4AB     F6 StrFormatByteSizeW
      77F3FA0F        Ordinal   354
      77F7129A     47 PathIsLFNFileSpecW
      77F38BD2        Ordinal   300
      77F38A0E        Ordinal   210
      77F375C3        Ordinal   208
      77F389DA        Ordinal   211
      77F39469        Ordinal   509
      77F6715E     6E PathRemoveExtensionA
      77F2C19C     30 PathFindFileNameA
      77F2959F        Ordinal   260
      77F7111F     51 PathIsSameRootW
      77F77D61        Ordinal   195
      77F77F84        Ordinal   220
      77F78036        Ordinal   221
      77F76F12        Ordinal   478
      77F76F5B        Ordinal   481
      77F38EBE        Ordinal   201
      77F27243        Ordinal   269
      77F27204        Ordinal   270
      77F268A4        Ordinal   461
      77F7DCCB        Ordinal   388
      77F3A9D2     DF StrChrA
      77F4C47D     E0 StrChrIA
      77F27E40     E1 StrChrIW
      77F266BD     E4 StrChrW
      77F40A65     EB StrCmpNA
      77F307A6     EC StrCmpNIA
      77F26F84     ED StrCmpNIW
      77F26DE8     EE StrCmpNW
      77F30300    101 StrRChrA
      77F644CF    102 StrRChrIA
      77F64C5F    103 StrRChrIW
      77F2B05E    104 StrRChrW
      77F64788    105 StrRStrIA
      77F3385D    106 StrRStrIW
      77F34EE6    10E StrStrA
      77F4C4CE    10F StrStrIA
      77F27E7C    110 StrStrIW
      77F26E0C    113 StrStrW
      77F26F2E     AD SHQueryValueExW
      77F26B50     DC StrCatBuffW
      77F24587     A1 SHGetValueW
      77F26753     F0 StrCpyNW
      77F293E6    137 wnsprintfW
      77F248D4        Ordinal   437
      77F2C22E        Ordinal   193
      77F2403E     1F PathBuildRootW
      77F279C9     23 PathCombineW
      77F26AC9        Ordinal   223
      77F25096        Ordinal   423
      77F2A761        Ordinal   491
      77F83240        Ordinal   224
      77F2AF74    119 StrToIntW
      77F27077     31 PathFindFileNameW
      77F25E99        Ordinal   475
      77F7146A     42 PathIsDirectoryEmptyW
      77F26E6F     59 PathIsUNCW
      77F26BDA     3D PathGetDriveNumberW
      77F26DCA        Ordinal   460
      77F2AA6C        Ordinal   344
      77F283F5     7D PathStripToRootW
      77F27ACD     1D PathAppendW
      77F274BF     6B PathRemoveBackslashW
      77F26859     2F PathFindExtensionW
      77F639FF        Ordinal   244
      77F2502E        Ordinal   241
      77F2752A     25 PathCommonPrefixW
      77F26E8D     19 PathAddBackslashW
      77F27D89     2D PathFileExistsW
      77F26948        Ordinal   215
      77F27C56     71 PathRemoveFileSpecW
      77F2413F        Ordinal   217
      77F273B4        Ordinal   365
      77F2894D        Ordinal   342
      77F25050        Ordinal   222
      77F2C689        Ordinal   152
      77F2832A        Ordinal   169
      77F70FDD     37 PathFindSuffixArrayW
      77F3C1E6     3B PathGetCharTypeW
      77F26772     F3 StrDupW
      77F77A8B        Ordinal   292
      77F24E3B        Ordinal   563
      77F3D63F     87 SHAutoComplete
      77F717E9     77 PathSetDlgItemPathW
      77F3AAED     7B PathStripPathW
      77F71535     29 PathCompactPathW
      77F267D2     4D PathIsRelativeW
      77F268F3     6F PathRemoveExtensionW
      77F27466     4F PathIsRootW
      77F26919        Ordinal   156
      77F7718D        Ordinal   200

    USER32.dll
              7D5B1D04 Import Address Table
              7D7AA3A4 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77CFD3C3    206 PrivateExtractIconExW
      77D40A09    205 PrivateExtractIconExA
      77CFFF92    272 SetShellWindowEx
      77D3370D    160 GetTaskmanWindow
      77D00260    278 SetTaskmanWindow
      77D02156      6 AnimateWindow
      77D0E7EA      2 AdjustWindowRectEx
      77D099CB    1EC NotifyWinEvent
      77D0DEB2    299 SystemParametersInfoA
      77D0B086    17F HideCaret
      77D0B09A    28D ShowCaret
      77CFDE5A    1CA LockSetForegroundWindow
      77D4CF62    2A5 TrackPopupMenuEx
      77D2F3F6    25D SetMenu
      77D0D0A3     61 CreateWindowExW
      77CFEA3B     56 CreateDialogParamW
      77D047AB     9F DialogBoxParamW
      77D0C17E     8E DefWindowProcA
      77D0F3C2    23B SendMessageA
      77CF8F9C    15D GetSystemMetrics
      77CF9E36    1C9 LoadStringW
      77D0AF56    292 ShowWindow
      77D0436E    111 GetDlgItem
      77D073CC    237 SendDlgItemMessageW
      77D0736C    254 SetDlgItemTextW
      77D04305    114 GetDlgItemTextW
      77D0960E    287 SetWindowTextW
      77D0A5CD    17A GetWindowTextW
      77D08FFD     C8 EndPaint
      77D07B97    1BE LoadImageW
      77D0908E     FF GetClientRect
      77D08FE9      D BeginPaint
      77D04A4E     C6 EndDialog
      77D4A1DF    19D IsCharUpperW
      77CF9252    158 GetShellWindow
      77CF9D69    1BA LoadCursorW
      77D09930    24D SetCursor
      77D0D312     96 DestroyIcon
      77D0B19C     99 DestroyWindow
      77D099F3    283 SetWindowPos
      77D09507    1D7 MapWindowPoints
      77D090B4    174 GetWindowRect
      77D0C2BB    281 SetWindowLongW
      77D09ED9    121 GetKeyState
      77CF88A6    16F GetWindowLongW
      77D0929A    240 SendMessageW
      77D0E8BC    1BC LoadIconW
      77D46534    1E3 MessageBoxW
      77D0AFDB     90 DeferWindowPos
      77D0AF8D     C5 EndDeferWindowPos
      77D0AFB9      C BeginDeferWindowPos
      77CF869D    22A ReleaseDC
      77D0D7E2     BF DrawTextW
      77CF86C7    10C GetDC
      77D0B112    256 SetFocus
      77D09849     C4 EnableWindow
      77D0C0B9    26B SetPropW
      77D0977A    1AC IsWindowEnabled
      77D094B3    14B GetPropW
      77D0A679    1E8 MonitorFromWindow
      77CF8CCB    200 PostMessageW
      77CF8A01     A2 DispatchMessageW
      77CF8BF6    2AA TranslateMessage
      77D07424    1A2 IsDialogMessageW
      77CF929B    1FE PeekMessageW
      77D042ED    257 SetForegroundWindow
      77D0ABF5    1E6 MonitorFromPoint
      77D0974E    10B GetCursorPos
      77D09655    16A GetWindow
      77CF8C2E    27A SetTimer
      77CF91C6    13E GetMessageW
      77D09D12     FD GetClassNameW
      77D0A5AE     DE EnumWindows
      77CFDE72     48 CopyIcon
      77D0C076    22D RemovePropW
      77CF8A80    17B GetWindowThreadProcessId
      77D09313    1AB IsWindow
      77D1157A    128 GetLastActivePopup
      77CF8E78    15A GetSysColor
      77CFCCFC    208 PrivateExtractIconsW
      77CFC86C     5A CreateIconIndirect
      77D0D427    11A GetIconInfo
      77D37116    1CE LookupIconIdFromDirectory
      77D097A0    231 ScreenToClient
      77D0AEAB    2BB UpdateWindow
      77D0C908    1C8 LoadStringA
      77D307EA    1DC MessageBoxA
      77D1216B    177 GetWindowTextA
      77D08FD5    193 InvalidateRect
      77D0F94F     B3 DrawFocusRect
      77D1D06C     B6 DrawIcon
      77D41BD4    2D3 WinHelpW
      77D0D64F    242 SendNotifyMessageW
      77D0AF79     EF GetAncestor
      77D3A275     E1 ExitWindowsEx
      77D0D2C4     C2 EnableMenuItem
      77D0A78F     F2 GetAsyncKeyState
      77D09E81     DF EqualRect
      77D08F1F    192 IntersectRect
      77D0A6D9    140 GetMonitorInfoW
      77D09E3D    1AF IsWindowVisible
      77D09823    117 GetForegroundWindow
      77CFAF34    228 RegisterWindowMessageW
      77D0CDAA    23F SendMessageTimeoutW
      77D08D20     8F DefWindowProcW
      77CFA39A    219 RegisterClassW
      77D0E81E     F9 GetClassInfoW
      77D0C9C3     E6 FindWindowW
      77D3581C    298 SwitchToThisWindow
      77D0910F    145 GetParent
      77D09011    1F2 OffsetRect
      77D11F7B    1DB MessageBeep
      77D0C8B0     2A CharNextA
      77D0B1B0     2C CharNextW
      77D0D683    199 IsCharAlphaW
      77CF90D2     37 CharUpperW
      77CF8D2B     34 CharUpperA
      77D11626     31 CharToOemBuffA
      77D10116    1EF OemToCharBuffA
      77CF9AA4    2B4 UnregisterClassW
      77CF8EAB    15B GetSysColorBrush
      77D0A042     4A CopyRect
