Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        341               [NONAME] (forwarded to KERNEL32.FindNextFileW)
        342               [NONAME] (forwarded to KERNEL32.InterlockedCompareExchange)
        343      000340DB [NONAME]
        344      000132CA [NONAME]
        345      0003808E [NONAME]
        346      000095BD [NONAME]
        347               [NONAME] (forwarded to ADVAPI32.RegDeleteValueW)
        348      00005399 [NONAME]
        349      0003893F [NONAME]
        350      0000F6FB [NONAME]
        351      0000F723 [NONAME]
        352      0000F72E [NONAME]
        353      0003C76A [NONAME]
        354      0002C2DB [NONAME]
        355      0003E511 [NONAME]
        357      00047150 [NONAME]
        358      00047102 [NONAME]
        359               [NONAME] (forwarded to KERNEL32.OpenEventW)
        360               [NONAME] (forwarded to KERNEL32.RemoveDirectoryW)
        361               [NONAME] (forwarded to KERNEL32.GetShortPathNameW)
        362               [NONAME] (forwarded to ADVAPI32.GetUserNameW)
        363      0000341C [NONAME]
        364      00038631 [NONAME]
        365      00009EC5 [NONAME]
        366               [NONAME] (forwarded to ADVAPI32.RegEnumValueW)
        367               [NONAME] (forwarded to KERNEL32.WritePrivateProfileStructW)
        368               [NONAME] (forwarded to KERNEL32.GetPrivateProfileStructW)
        369               [NONAME] (forwarded to KERNEL32.CreateProcessW)
        370      000470CE [NONAME]
        371               [NONAME] (forwarded to USER32.DdeInitializeW)
        372               [NONAME] (forwarded to USER32.DdeCreateStringHandleW)
        373               [NONAME] (forwarded to USER32.DdeQueryStringW)
        374      0003F9B2 [NONAME]
        375      0003F948 [NONAME]
        376      0001B9BB [NONAME]
        377      00026872 [NONAME]
        378      0001B82C [NONAME]
        379      00047184 [NONAME]
        380      0003FF55 [NONAME]
        381      0003BB2A [NONAME]
        382      000256C1 [NONAME]
        383      0003D3B5 [NONAME]
        384      0003F147 [NONAME]
        385      0003E3A9 [NONAME]
        386      0003E41D [NONAME]
        387      0003E478 [NONAME]
        388      00042351 [NONAME]
        389      00046FE8 [NONAME]
        390      00047055 [NONAME]
        391      0004703E [NONAME]
        392               [NONAME] (forwarded to USER32.EndDialog)
        393               [NONAME] (forwarded to USER32.CreateDialogIndirectParamW)
        394      0001A2FF [NONAME]
        395      000421A6 [NONAME]
        396      00042107 [NONAME]
        397      000420AA [NONAME]
        398      0004203D [NONAME]
        399      0003645F [NONAME]
        400      00013490 [NONAME]
        401      00046FFF [NONAME]
        402      00047016 [NONAME]
        403      00046FD1 [NONAME]
        404      0000F487 [NONAME]
        405      00041EF3 [NONAME]
        406      00041D60 [NONAME]
        407      0003B9D3 [NONAME]
        408      0003B7AC [NONAME]
        409      00029256 [NONAME]
        410      0003BB47 [NONAME]
        411      000384B5 [NONAME]
        412      000384B5 [NONAME]
        413      0000EA42 [NONAME]
        414      0003FB3B [NONAME]
        415      0003FB89 [NONAME]
        416      0003FBD7 [NONAME]
        417      0003FC0E [NONAME]
        418      00018947 [NONAME]
        419      00047136 [NONAME]
        420      000432CA [NONAME]
        421      0003FC45 [NONAME]
        422      00043EB0 [NONAME]
        423      0000FE6F [NONAME]
        424      00043E88 [NONAME]
        425               [NONAME] (forwarded to USER32.DeleteMenu)
        426               [NONAME] (forwarded to USER32.DestroyMenu)
        427               [NONAME] (forwarded to USER32.TrackPopupMenu)
        428               [NONAME] (forwarded to USER32.TrackPopupMenuEx)
        429      00018B57 [NONAME]
        430      0001B936 [NONAME]
        431      000188EA [NONAME]
        432      0003FC75 [NONAME]
        433      00018814 [NONAME]
        434               [NONAME] (forwarded to USER32.SendMessageTimeoutW)
        435      00027348 [NONAME]
        436      0000E464 [NONAME]
        437      0001149E [NONAME]
        438      0003D0B2 [NONAME]
        439      0000EC08 [NONAME]
        440      00042203 [NONAME]
        441      0002B761 [NONAME]
        442               [NONAME] (forwarded to KERNEL32.GetEnvironmentVariableW)
        443               [NONAME] (forwarded to KERNEL32.GetSystemWindowsDirectoryA)
        444               [NONAME] (forwarded to KERNEL32.GetSystemWindowsDirectoryW)
        445      00039DF7 [NONAME]
        446      00006DD2 [NONAME]
        447      0003925C [NONAME]
        448      00029A33 [NONAME]
        449      0003A94C [NONAME]
        450      0002A8E6 [NONAME]
        451      00039D5D [NONAME]
        452      0003BF65 [NONAME]
        453      00039D3C [NONAME]
        454      00001753 [NONAME]
        455      00039800 [NONAME]
        456      00009F65 [NONAME]
        457               [NONAME] (forwarded to KERNEL32.GetLongPathNameW)
        458               [NONAME] (forwarded to KERNEL32.GetLongPathNameA)
        459      00038921 [NONAME]
        460      0000AE71 [NONAME]
        461      00012622 [NONAME]
        462      00040E29 [NONAME]
        463      000388B2 [NONAME]
        464      0000944E [NONAME]
        465      0003B0C8 [NONAME]
        466      0002B92B [NONAME]
        467      00034669 [NONAME]
        468      000345A1 [NONAME]
        469      0003446D [NONAME]
        470      0003FCAA [NONAME]
        471      00008208 [NONAME]
        472      00007AEB [NONAME]
        473      0000DCE3 [NONAME]
        474      000048D0 [NONAME]
        475      00010445 [NONAME]
        476      0001316D [NONAME]
        477      00043D23 [NONAME]
        478      0002AA3A [NONAME]
        479      00007029 [NONAME]
        480      00019B8F [NONAME]
        481      0002A9F4 [NONAME]
        482      00045498 [NONAME]
        483      0004553C [NONAME]
        484      0000EEBC [NONAME]
        485      0004264D [NONAME]
        486      00007CAF [NONAME]
        488      0003FD04 [NONAME]
        489               [NONAME] (forwarded to KERNEL32.GlobalAddAtomW)
        490               [NONAME] (forwarded to KERNEL32.GlobalFindAtomW)
        491      00009217 [NONAME]
        492      000055EF [NONAME]
        493      000080FD [NONAME]
        494      00029B1D [NONAME]
        495      0002A586 [NONAME]
        496      0000831F [NONAME]
        497      0002A26B [NONAME]
        498      0004386B [NONAME]
        499      0002A2FF [NONAME]
        505      0001AD9E [NONAME]
        506      0002A793 [NONAME]
        507      00008144 [NONAME]
        508      0002A147 [NONAME]
        509      00007BC1 [NONAME]
        510      0000E4A4 [NONAME]
        511      00003642 [NONAME]
        512      00002597 [NONAME]
        513      00028617 [NONAME]
        514      0000F5D8 [NONAME]
        516      000092CA [NONAME]
        517      0000524A [NONAME]
        518      0003FE69 [NONAME]
        519      000065D5 [NONAME]
        520      00029BDC [NONAME]
        521      0000887F [NONAME]
        522      0002A185 [NONAME]
        523      0001AE3A [NONAME]
        524      0002A342 [NONAME]
        525      00002781 [NONAME]
        526      0002A669 [NONAME]
        527      000437E2 [NONAME]
        528      0004382B [NONAME]
        529      0000831F [NONAME]
        530      0002A26B [NONAME]
        531      000026E8 [NONAME]
        532      0002A627 [NONAME]
        533      000083DB [NONAME]
        534      0001ADEC [NONAME]
        535      0002A2C8 [NONAME]
        536      00003B9B [NONAME]
        537      0003FED1 [NONAME]
        538      00025022 [NONAME]
        539      0003E63D [NONAME]
        540      0003FFFD [NONAME]
        541      000032AF [NONAME]
        542      0000CC8A [NONAME]
        543               [NONAME] (forwarded to GDI32.CreateColorSpaceW)
        544      00011E15 [NONAME]
        545      0002826D [NONAME]
        546      0003FFA1 [NONAME]
        548      000029C9 [NONAME]
        549      0000C6EF [NONAME]
        550      0003D5BE [NONAME]
        551      0000CB98 [NONAME]
        552      00003963 [NONAME]
        554      0000FE32 [NONAME]
        556      00025FE8 [NONAME]
        557      0002CC15 [NONAME]
        558      0002C9B2 [NONAME]
        559      00017D41 [NONAME]
        560      0000C8B0 [NONAME]
        561      0001026D [NONAME]
        562      00045201 [NONAME]
        563      00044FCD [NONAME]
        564      00045223 [NONAME]
        565      000451D9 [NONAME]
        566      00044FA8 [NONAME]

  Section contains the following imports:

    KERNEL32.dll
              77DA1000 Import Address Table
              77DE85E8 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77E7690D    36F UnhandledExceptionFilter
      77E82060    34B SetUnhandledExceptionFilter
      77E51281     BC ExpandEnvironmentStringsA
      77E72116    15E GetFileAttributesA
      77E6C2DC    315 SetErrorMode
      77E695EB    169 GetFullPathNameA
      77E4B569    2DB SearchPathA
      77E60037    1C1 GetSystemDirectoryA
      77E737BC    319 SetFileAttributesA
      77E72825    244 LCMapStringA
      77E6BFB3     CE FindClose
      77E4E031     DC FindNextFileA
      77E71FE1     D2 FindFirstFileA
      77E52CA1    320 SetFileTime
      77E70BE4    158 GetEnvironmentVariableA
      77E69C5C    159 GetEnvironmentVariableW
      77E5C6FA    255 LoadLibraryW
      77E5C714     BD ExpandEnvironmentStringsW
      77E64415    161 GetFileAttributesW
      77E6EFAB    3C2 lstrcmpW
      77E65789    16A GetFullPathNameW
      77E69A21    2DC SearchPathW
      77E5C256    1C2 GetSystemDirectoryW
      77E5AB82    1F4 GetWindowsDirectoryW
      77E515C6    31A SetFileAttributesW
      77E63241    245 LCMapStringW
      77E5D7BF     DD FindNextFileW
      77E6BB49     D5 FindFirstFileW
      77E64841     56 CreateFileW
      77E662BF     C5 FileTimeToSystemTime
      77E636B3    35C SystemTimeToFileTime
      77E72609    173 GetLocalTime
      77E60254    148 GetDateFormatW
      77E6095B    1E1 GetTimeFormatW
      77E63725     C4 FileTimeToLocalFileTime
      77E4184B    2B5 ReadFile
      77E5E1A3    163 GetFileSize
      77E6166C    22C InterlockedIncrement
      77E61680    228 InterlockedDecrement
      77E5BA69    367 TlsSetValue
      77E620E0    366 TlsGetValue
      77E63871    204 GlobalMemoryStatus
      77E5F326      0 ActivateActCtx
      77E74154     48 CreateActCtxA
      77E523D8    2C1 ReleaseActCtx
      77E5F357     75 DeactivateActCtx
      77E5A754    1FA GlobalDeleteAtom
      77E5F7F3    1F7 GlobalAddAtomW
      77E737A2    1F6 GlobalAddAtomA
      77E693FE    1AB GetProcessVersion
      77E42004    35F TerminateProcess
      77E5C3FF    117 GetComputerNameW
      77E664F9    1E5 GetUserDefaultUILanguage
      77E63868    145 GetCurrentThread
      77E52846     F9 FreeLibraryAndExitThread
      77E6510F     6F CreateThread
      77E66ED1    389 VirtualQuery
      77E5152A    19C GetPrivateProfileStringA
      77E4FE8E    19D GetPrivateProfileStringW
      77E5BA9B    1F8 GlobalAlloc
      77E4EC94    3AB WritePrivateProfileStringW
      77E6376D    1E3 GetUserDefaultLCID
      77E63A7A    236 IsBadWritePtr
      77E5C062    233 IsBadReadPtr
      77E61694    229 InterlockedExchange
      77E6F3CF    174 GetLocaleInfoA
      77E6794D     FD GetACP
      77E5C7E4    1C0 GetSystemDefaultUILanguage
      77E5B9DF    1CD GetSystemWindowsDirectoryW
      77E63C87    17E GetModuleFileNameW
      77E4F821     F4 FormatMessageW
      77E5AF4D    310 SetEndOfFile
      77E5AECD    31D SetFilePointerEx
      77E6C059    162 GetFileInformationByHandle
      77E52DE7    261 LocalSize
      77E47D1B     70 CreateTimerQueue
      77EA5E17     85 DeleteTimerQueue
      77E4721C     2D ChangeTimerQueueTimer
      77E5AD35     87 DeleteTimerQueueTimer
      77E5ACBB     71 CreateTimerQueueTimer
      77E41E84    358 SleepEx
      77E5F4AA    2A6 QueueUserWorkItem
      77E61C7B    391 WaitForSingleObject
      77E5BF51    2C3 ReleaseSemaphore
      77E47800    289 OpenSemaphoreW
      77E657AE     6C CreateSemaphoreW
      77E41689     8A DeviceIoControl
      77E424DE    357 Sleep
      77E5C7FE    160 GetFileAttributesExW
      77E4F4D4    1D4 GetTempFileNameW
      77E5AD81    1D6 GetTempPathW
      77E52902    19B GetPrivateProfileSectionW
      77E773D8    19F GetPrivateProfileStructW
      77E61F5A    390 WaitForMultipleObjectsEx
      77EA5D81    2A5 QueueUserAPC
      77E65136    182 GetModuleHandleW
      77E41FBA    1CA GetSystemTimeAsFileTime
      77E616A8    226 InterlockedCompareExchange
      77E6B1A1     F8 FreeLibrary
      77EBE05D     7F DelayLoadFailureHook
      77E5BDA9    3CB lstrcpynW
      77E62FD6    275 MultiByteToWideChar
      77E5B170    18F GetNumberFormatW
      77E66023    175 GetLocaleInfoW
      77E5BC46     3A CompareStringA
      77E622B7    1DA GetThreadLocale
      77E6210B     3B CompareStringW
      77E5C7A8    3C1 lstrcmpA
      77E66339    104 GetCPInfo
      77E63D7A    1A0 GetProcAddress
      77E5BA38    237 IsDBCSLeadByte
      77E619D1    1DF GetTickCount
      77E62FC7    146 GetCurrentThreadId
      77E41F40    1C8 GetSystemTime
      7C81A360     98 EnterCriticalSection
      77E41A5F     53 CreateFileA
      77E6568B    31C SetFilePointer
      77E65529    3A5 WriteFile
      77E5F897     EE FlushFileBuffers
      7C81A3AB    251 LeaveCriticalSection
      7C82A136    329 SetLastError
      77E52BF4    1F3 GetWindowsDirectoryA
      77E9C0EB     78 DebugBreak
      77E5FB79    2A4 QueryPerformanceFrequency
      77E69577    2A3 QueryPerformanceCounter
      77E5C0E3    3CA lstrcpynA
      77E5BD7D     4F CreateEventA
      77E62311    316 SetEvent
      77E645FF    17D GetModuleFileNameA
      77E61E17     54 CreateFileMappingA
      77E643F1    268 MapViewOfFile
      77E63F41    372 UnmapViewOfFile
      77E63C78    143 GetCurrentProcessId
      77E5FDD4    286 OpenProcess
      77E63E6F     34 CloseHandle
      77E64494     93 DuplicateHandle
      77E5F2ED    3C4 lstrcmpiA
      77E5B06A    3C5 lstrcmpiW
      77E5DB5E    1B6 GetShortPathNameW
      77E5BE30    3CD lstrlenA
      77E622C9    3CE lstrlenW
      77E63143    395 WideCharToMultiByte
      7C829E08    171 GetLastError
      77E41B0C    254 LoadLibraryExW
      77E5F0F7    25F LocalReAlloc
      77E6239C    258 LocalAlloc
      77E62419    25C LocalFree
      77E69316     8B DisableThreadLibraryCalls
      77E67861    223 InitializeCriticalSection
      77E678D7    364 TlsAlloc
      7C82C988     81 DeleteCriticalSection
      77E4EB6D    365 TlsFree
      77E69D74    1E9 GetVersionExA
      77E62F9D    142 GetCurrentProcess
      77E6474A    17F GetModuleHandleA
      77E41DC6    252 LoadLibraryA
      77E4EA51     84 DeleteFileW

    GDI32.dll
              77DA1278 Import Address Table
              77DE8860 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77C09D11    16B GetDIBits
      77C0CF23     3A CreateFontIndirectA
      77C05F91    216 SetBkColor
      77C09B64     DD ExtTextOutA
      77C06465    16C GetDeviceCaps
      77C0C6F1    196 GetObjectA
      77C077AF    1B9 GetTextExtentPointW
      77C0D3F9    1B7 GetTextExtentPointA
      77C05BE0    20F SelectObject
      77C0682A    198 GetObjectW
      77C06966     2C CreateCompatibleBitmap
      77C0622B     27 CreateBitmap
      77C0AFAD     3F CreateHalftonePalette
      77C0AF8A    19B GetPaletteEntries
      77C06662     8F DeleteObject
      77C05D32     2D CreateCompatibleDC
      77C0AFC1    1AA GetSystemPaletteEntries
      77C0AF52     45 CreatePalette
      77C0630F     8C DeleteDC
      77C087DA    1B6 GetTextExtentPoint32W

    USER32.dll
              77DA12CC Import Address Table
              77DE88B4 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      7738E220    22B RemoveMenu
      7738E2D7    159 GetSubMenu
      7738C05B    1C9 LoadMenuW
      77393358     CB EnumChildWindows
      77393D67    202 PostMessageA
      7739C7D8    203 PostMessageW
      7739679F    1B0 IsWindowUnicode
      77393C30     8E DefWindowProcA
      7739C6B7     8F DefWindowProcW
      7738E1C3     C2 EnableMenuItem
      773861DB     39 CheckMenuItem
      7738BA87    216 RegisterClassA
      77387537     F6 GetClassInfoA
      7739017A    219 RegisterClassW
      77392F8F     F9 GetClassInfoW
      7738BADF    2B3 UnregisterClassA
      7738B8B7    2B4 UnregisterClassW
      77391770     90 DeferWindowPos
      7739D1F4    1DA MapWindowPoints
      773AD6B8    236 SendDlgItemMessageA
      773A0AFF    1BE LoadIconA
      77392676    283 SetWindowPos
      773951ED    174 GetWindowRect
      77391736     C5 EndDeferWindowPos
      7739174E      C BeginDeferWindowPos
      77395248     BF DrawTextW
      77388443     C4 EnableWindow
      7738F35C    292 ShowWindow
      7738B6B3    256 SetFocus
      77387871    254 SetDlgItemTextW
      77386D0C    1A3 IsDlgButtonChecked
      773897E2     C6 EndDialog
      773896E8     9F DialogBoxParamW
      773CA097     9E DialogBoxParamA
      7739CF99    200 PeekMessageA
      7739CE17    1ED MsgWaitForMultipleObjects
      77396562    19E IsChild
      7738E629    130 GetMenuDefaultItem
      7738E432     5E CreatePopupMenu
      77394692    24D SetCursor
      773919CA    1BA LoadCursorA
      773A0950    26A SetPropA
      773A1421    14A GetPropA
      7739327E    299 SystemParametersInfoA
      7739FD88    22C RemovePropA
      7738C341     60 CreateWindowExA
      77392375    281 SetWindowLongW
      77392470     61 CreateWindowExW
      773AF7BD     E3 FindWindowA
      7739EE1C    1E6 MessageBoxW
      773A5B34    2D2 WinHelpW
      773B071E    23E SendMessageTimeoutA
      7739D632    23F SendMessageTimeoutW
      7739D540    17B GetWindowThreadProcessId
      773939DA     DE EnumWindows
      773A16EE    205 PostThreadMessageA
      773A16D6     A1 DispatchMessageA
      7739BDAC    2AA TranslateMessage
      77393CEF    13A GetMessageA
      77390E2E    21A RegisterClipboardFormatA
      7738FC41     29 CharLowerW
      7739E5C3    198 IsCharAlphaNumericW
      7738B611    10E GetDesktopWindow
      7739562C    17A GetWindowTextW
      77393BBC     2C CharNextW
      7738E20C     97 DestroyMenu
      7739C40B    145 GetParent
      7738D01C    266 SetParent
      7739C355    16E GetWindowLongA
      77392FE3    280 SetWindowLongA
      7739CEE8    121 GetKeyState
      7739FC05    1B6 LoadAcceleratorsA
      773CA041     46 CopyAcceleratorTableA
      773A0203     93 DestroyAcceleratorTable
      773D7D28    1E2 MessageBoxIndirectA
      7739C2EE    240 SendMessageW
      77394EE0    287 SetWindowTextW
      7739E081     37 CharUpperW
      77393AA8     2F CharPrevW
      7738B556    111 GetDlgItem
      7739C97C     FF GetClientRect
      7738CEE0    23B SendMessageA
      773A00DE    286 SetWindowTextA
      7739E0F8     34 CharUpperA
      7738DEE4     2D CharPrevA
      7739C621    10C GetDC
      773956A4    11A GetIconInfo
      77395700     B7 DrawIconEx
      77393583     5A CreateIconIndirect
      7739C635    22A ReleaseDC
      77393001     96 DestroyIcon
      7738BA2D     2A CharNextA
      773AF863     FA GetClassLongA
      7739C3F7    27A SetTimer
      7739C341    1B5 KillTimer
      773A0692    177 GetWindowTextA
      773A14B6     FC GetClassNameA
      7738DF90    132 GetMenuItemCount
      7738E30A    134 GetMenuItemInfoA
      773A5BB0    2D1 WinHelpA
      773947A5    1CC LoadStringW
      7738BC15    1CB LoadStringA
      7739D36A    15D GetSystemMetrics

    ADVAPI32.dll
              77DA146C Import Address Table
              77DE8A54 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77F76CCE    1CB RegCloseKey
      77F6F4FA    1F7 RegQueryValueExA
      77F6E086    1EC RegOpenKeyExA
      77F5A5E3    1D4 RegDeleteKeyA
      77F60169    1F1 RegQueryInfoKeyA
      77F5D96E    1D8 RegDeleteValueA
      77F7DDE1    1E1 RegEnumValueA
      77F5F05B    1DD RegEnumKeyA
      77F6DAD9    1D9 RegDeleteValueW
      77F62491    1E2 RegEnumValueW
      77F5CBA3    1D7 RegDeleteKeyW
      77F608BC    1E0 RegEnumKeyW
      77F619A1    1F2 RegQueryInfoKeyW
      77F77A9C    1ED RegOpenKeyExW
      77F5EBD7    204 RegSetValueExA
      77F66A17    1D1 RegCreateKeyExA
      77F77739    205 RegSetValueExW
      77F771FC    1D2 RegCreateKeyExW
      77F5EE83    1DE RegEnumKeyExA
      77F76A81    1F8 RegQueryValueExW
      77F62824    1DF RegEnumKeyExW
      77F6DC1A    1F9 RegQueryValueW
      77F76F2E    11A GetTokenInformation
      77F6E19F    1AC OpenProcessToken
      77F61D59     E5 GetAce
      77F76F12     E2 FreeSid
      77F6E033    23A SetSecurityDescriptorDacl
      77F6E00E    134 InitializeSecurityDescriptor
      77F59AB5     13 AddAccessDeniedAce
      77F6B0D5     10 AddAccessAllowedAce
      77F6E05E    133 InitializeAcl
      77F76EB9     F7 GetLengthSid
      77F76ED2     1D AllocateAndInitializeSid
      77F81E14    206 RegSetValueW
      77F5DB1F    1EA RegOpenCurrentUser
      77F76C9E    1B1 OpenThreadToken
      77F935EB     E9 GetCurrentHwProfileA

    msvcrt.dll
              77DA1504 Import Address Table
              77DE8AEC Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77BD0EE1    22A _vsnprintf
      77BD0F3E    22B _vsnwprintf
      77BD8140    2EB memmove
      77BD8EF2    339 wcslen
      77BC6C74     F4 _except_handler3
      77BAD2E2    280 _wtol
      77BBCE33    2B1 free
      77BCAE06    142 _initterm
      77BF467C     BD _adjust_fdiv
      77BBD020    2E4 malloc
      77BD7DF0    2EA memcpy
      77BD8490    2EC memset

    ntdll.dll
              77DA1538 Import Address Table
              77DE8B20 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      7C83F5AB    2E2 RtlIsThreadWithinLoaderCallout

  Header contains the following bound import information:
    Bound to KERNEL32.dll [45D70AD8] Sat Feb 17 23:02:00 2007
      Contained forwarders bound to NTDLL.DLL [45D70AD8] Sat Feb 17 23:02:00 2007
    Bound to GDI32.dll [45D70A3E] Sat Feb 17 22:59:26 2007
    Bound to USER32.dll [45D70AC7] Sat Feb 17 23:01:43 2007
    Bound to ADVAPI32.dll [45D70A26] Sat Feb 17 22:59:02 2007
    Bound to msvcrt.dll [45D70B06] Sat Feb 17 23:02:46 2007
    Bound to NTDLL.DLL [45D70AD8] Sat Feb 17 23:02:00 2007

  Section contains the following delay load imports:

    VERSION.dll
              00000001 Characteristics
              77DEB3E0 Address of HMODULE
              77DEB000 Import Address Table
              77DE7CCC Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DC7D3F               0 GetFileVersionInfoSizeA
          77DC7D25               0 GetFileVersionInfoA
          77DC7D16               0 VerQueryValueA
          77DAF745               0 VerQueryValueW
          77DAF739               0 GetFileVersionInfoW
          77DAF717               0 GetFileVersionInfoSizeW

    WINMM.dll
              00000001 Characteristics
              77DEC02C Address of HMODULE
              77DEB01C Import Address Table
              77DE7CE8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DE6F8C               0 PlaySoundW

    comdlg32.dll
              00000001 Characteristics
              77DEC030 Address of HMODULE
              77DEB024 Import Address Table
              77DE7CF0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DE6FF3               0 PageSetupDlgW
          77DE700A               0 PrintDlgW
          77DE6FDC               0 GetSaveFileNameW
          77DE6FB4               0 GetOpenFileNameW

    MPR.dll
              00000001 Characteristics
              77DEC034 Address of HMODULE
              77DEB038 Import Address Table
              77DE7D04 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DE7060               0 WNetGetResourceInformationA
          77DE7049               0 WNetRestoreConnectionW
          77DE7021               0 WNetGetLastErrorW
          77DE708E               0 WNetGetConnectionW
          77DE7077               0 WNetGetResourceInformationW

    SHELL32.dll
              00000001 Characteristics
              77DEB3C0 Address of HMODULE
              77DEB050 Import Address Table
              77DE7D1C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DA8B5E                 Ordinal    18
          77DC8A03                 Ordinal   155
          77DADF70                 Ordinal   100
          77DC74A6               0 SHGetInstanceExplorer
          77DE71E5                 Ordinal   176
          77DA26D9                 Ordinal   524
          77DE71D6                 Ordinal    64
          77DE71C7               0 SHFormatDrive
          77DE71AD                 Ordinal   182
          77DE719E                 Ordinal   152
          77DE718F                 Ordinal   195
          77DA26CA                 Ordinal    21
          77DA21C5               0 SHGetFolderPathW
          77DBB302               0 SHGetDataFromIDListW
          77DADA45                 Ordinal    66
          77DE7175                 Ordinal    72
          77DE715B               0 ShellExecuteExW
          77DB8C0F               0 SHGetPathFromIDListW
          77DE7141                 Ordinal   180
          77DBC40E               0 SHGetFileInfoW
          77DE7127                 Ordinal   526
          77DE710D               0 SHFileOperationW
          77DE70F3                 Ordinal     6
          77DA3633               0 SHChangeNotify
          77DE70D9               0 SHBrowseForFolderW
          77DE70BF               0 ExtractIconW
          77DC5F85               0 ExtractIconExW
          77DE70A5               0 DragQueryFileW
          77DE71F4               0 SHGetDesktopFolder
          77DA6670                 Ordinal   102
          77DA8B6D               0 SHBindToParent

    ole32.dll
              00000001 Characteristics
              77DEB3BC Address of HMODULE
              77DEB0D0 Import Address Table
              77DE7D9C Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DE7636               0 CoWaitForMultipleHandles
          77DAF390               0 CoGetClassObject
          77DAF6A0               0 CoUninitialize
          77DA6FCC               0 CoCreateInstance
          77DA6DA6               0 CoTaskMemFree
          77DAE47A               0 CLSIDFromString
          77DAEBF9               0 CoInitializeEx
          77DCCC6A               0 StringFromGUID2
          77DE7650               0 CoGetTreatAsClass
          77DA667F               0 CoTaskMemAlloc
          77DE766A               0 CreateBindCtx
          77DC6C65               0 CLSIDFromProgID

    apphelp.dll
              00000001 Characteristics
              77DEB278 Address of HMODULE
              77DEB104 Import Address Table
              77DE7DD0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DA6FDB               0 ApphelpCheckShellObject

    MLANG.dll
              00000001 Characteristics
              77DEB924 Address of HMODULE
              77DEB10C Import Address Table
              77DE7DD8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DC54C0                 Ordinal   120
          77DC5FA1                 Ordinal   112
          77DE7684                 Ordinal   113

    COMCTL32.dll
              00000001 Characteristics
              77DEB910 Address of HMODULE
              77DEB11C Import Address Table
              77DE7DE8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DBA8C4                 Ordinal   334
          77DB86C5                 Ordinal   336
          77DE7706                 Ordinal   236
          77DE7720                 Ordinal   388
          77DE773A                 Ordinal   324
          77DE7754                 Ordinal   320
          77DE776E                 Ordinal   323
          77DE7788                 Ordinal   332
          77DE77A2                 Ordinal   339
          77DE76D2                 Ordinal   329
          77DBA861                 Ordinal   328
          77DE769E               0 PropertySheetA
          77DE76EC                 Ordinal   337
          77DE76B8                 Ordinal   234

    CRYPT32.dll
              00000001 Characteristics
              77DEB844 Address of HMODULE
              77DEB158 Import Address Table
              77DE7E24 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DB7B78               0 CertGetCertificateContextProperty
          77DB7BE9               0 CertGetNameStringW
          77DB7B84               0 CertControlStore
          77DB7B90               0 CertOpenStore
          77DB7B9C               0 CertCloseStore
          77DE77BC               0 CertFreeCertificateContext
          77DB7BA8               0 CertFindCertificateInStore
          77DB7BB4               0 CryptDecodeObject

    WINTRUST.dll
              00000001 Characteristics
              77DEB848 Address of HMODULE
              77DEB17C Import Address Table
              77DE7E48 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77DE77E5               0 CryptCATAdminReleaseCatalogContext
          77DE77FF               0 CryptCATCatalogInfoFromContext
          77DE7819               0 CryptCATAdminEnumCatalogFromHash
          77DE77CB               0 CryptCATAdminCalcHashFromFileHandle
          77DE784D               0 CryptCATAdminAcquireContext
          77DB7BC0               0 WTHelperGetProvSignerFromChain
          77DB7D24               0 WinVerifyTrust
          77DE7833               0 CryptCATAdminReleaseContext
          77DB7BCF               0 WTHelperProvDataFromStateData

    OLEAUT32.dll
              00000001 Characteristics
              77DEB2C4 Address of HMODULE
              77DEB1A4 Import Address Table
              77DE7E70 Import Name Table
