Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        494      0001B92F [NONAME]
        495      0001B7F1 [NONAME]
        496      0001836C [NONAME]
        497      000627F0 [NONAME]
        498      000628B7 [NONAME]
        499      0006293B [NONAME]
        505      00016B59 [NONAME]
        506      0006297E [NONAME]
        507      00017504 [NONAME]
        508      0001708A [NONAME]
        509      00019469 [NONAME]
        510      0000B592 [NONAME]
        511      00012D35 [NONAME]
        512      0001788F [NONAME]
        513      00057302 [NONAME]
        514      0001BA3C [NONAME]
        516      0000A1A7 [NONAME]
        517      0001AEF2 [NONAME]
        518      0005908D [NONAME]
        519      0000BE13 [NONAME]
        520      00016B0D [NONAME]
        521      00018298 [NONAME]
        522      00062E7F [NONAME]
        523      000629DF [NONAME]
        524      00062FC6 [NONAME]
        525      0001824A [NONAME]
        526      00062F80 [NONAME]
        527      0006282E [NONAME]
        528      00062877 [NONAME]
        529      0001836C [NONAME]
        530      000627F0 [NONAME]
        531      00017F99 [NONAME]
        532      00062B01 [NONAME]
        533      00018042 [NONAME]
        534      000628ED [NONAME]
        535      00062B43 [NONAME]
        536      0001B229 [NONAME]
        537      000590F4 [NONAME]
        538      00023237 [NONAME]
        539      000570CD [NONAME]
        540      000593E9 [NONAME]
        541      00058445 [NONAME]
        542      0001A8DE [NONAME]
        543      0004B88B [NONAME]
        544      00009FF9 [NONAME]
        545      00058610 [NONAME]
        546      000592FF [NONAME]
        548      000211B0 [NONAME]
        549      00009435 [NONAME]
        550      00055F92 [NONAME]
        551      00007BC4 [NONAME]
        552      0001303B [NONAME]
        553      000647F6 [NONAME]
        554      000645C2 [NONAME]
        555      00064818 [NONAME]
        556      000647CE [NONAME]
        557      0006459D [NONAME]
        558      0002CC89 [NONAME]
        559      00053295 [NONAME]
        560      00013E93 [NONAME]
        561      000056D9 [NONAME]
        562      00059178 [NONAME]
        563      00004E3B [NONAME]
        564      00022A99 [NONAME]
        565      0006228F [NONAME]

  Section contains the following imports:

    ADVAPI32.dll
              77F21000 Import Address Table
              77F89EB0 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77D86C17    1CA RegCloseKey
      77DBCA31     E8 GetCurrentHwProfileA
      77D872BC    1AF OpenThreadToken
      77D87EDD    1DC RegEnumValueW
      77D8D757    1FC RegSetValueExW
      77DE60EE    1FD RegSetValueW
      77DAC76E    1FA RegSetValueA
      77D86FEF    1EF RegQueryValueExW
      77D8D86A    1F0 RegQueryValueW
      77DABB5D    1ED RegQueryValueA
      77D949AE    1EA RegQueryInfoKeyW
      77D86A9F    1E5 RegOpenKeyExW
      77D87936    1E6 RegOpenKeyW
      77D94280    1D1 RegDeleteKeyA
      77D94312    1E9 RegQueryInfoKeyA
      77D8ECD5    1D3 RegDeleteValueA
      77DA9B8F    1DB RegEnumValueA
      77D95398    1D7 RegEnumKeyA
      77D8EAD7    1FB RegSetValueExA
      77D8E9E4    1CE RegCreateKeyExA
      77D95196    1D8 RegEnumKeyExA
      77D87AAB    1EE RegQueryValueExA
      77D872F5    119 GetTokenInformation
      77D8797B    1AA OpenProcessToken
      77D94C13     E4 GetAce
      77D87CA8     E1 FreeSid
      77D879DB    231 SetSecurityDescriptorDacl
      77D879B6    132 InitializeSecurityDescriptor
      77DA811F     13 AddAccessDeniedAce
      77D87D21     10 AddAccessAllowedAce
      77D87CF9    131 InitializeAcl
      77D87D4C     F6 GetLengthSid
      77D87CB9     1D AllocateAndInitializeSid
      77D954A4    123 GetUserNameA
      77D9494D    124 GetUserNameW
      77DABCC3    1CD RegCreateKeyA
      77DABA25    1D0 RegCreateKeyW
      77D8775C    1CF RegCreateKeyExW
      77D9557B    1D2 RegDeleteKeyW
      77D8EDE1    1D4 RegDeleteValueW
      77D8D5D4    1DA RegEnumKeyW
      77D87BC9    1D9 RegEnumKeyExW
      77D8EFB8    1E3 RegOpenKeyA
      77D87842    1E4 RegOpenKeyExA

    GDI32.dll
              77F210B4 Import Address Table
              77F89F64 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77EE9F58     C9 EnumFontFamiliesA
      77EFD035     CC EnumFontFamiliesW
      77EFFB47     CA EnumFontFamiliesExA
      77EDBBE9     CB EnumFontFamiliesExW
      77EEC63D    1B5 GetTextExtentPoint32A
      77ED7F9D    1B6 GetTextExtentPoint32W
      77EDF941    1BA GetTextFaceA
      77EDA5BB    1BC GetTextFaceW
      77EFD94B    15F GetCharacterPlacementA
      77EFE934    160 GetCharacterPlacementW
      77EFBC60     39 CreateFontA
      77EDAFF9     3E CreateFontW
      77EFAF05     43 CreateMetaFileA
      77EE83FB     44 CreateMetaFileW
      77F05BA9    246 StartDocA
      77F05695    247 StartDocW
      77ED6B0D    1B9 GetTextExtentPointW
      77EDD3EA     DD ExtTextOutA
      77ED9F95    16B GetDIBits
      77EDB5DA     45 CreatePalette
      77EDBA8E    1AA GetSystemPaletteEntries
      77ED5FE0     2D CreateCompatibleDC
      77ED6BFA     8F DeleteObject
      77EDB60A    19B GetPaletteEntries
      77EDBA7A     3F CreateHalftonePalette
      77ED61C1    1A6 GetStockObject
      77ED5A69    16C GetDeviceCaps
      77ED61EF     27 CreateBitmap
      77ED700A     2C CreateCompatibleBitmap
      77ED5B70    20F SelectObject
      77EDDCEF    1B7 GetTextExtentPointA
      77EDECBE     3A CreateFontIndirectA
      77ED938F     3D CreateFontIndirectW
      77ED8D16    196 GetObjectA
      77ED83B3    198 GetObjectW
      77EDDF35    1BD GetTextMetricsA
      77ED7DB9    1BE GetTextMetricsW
      77ED5D77    23D SetTextColor
      77ED5EDB    217 SetBkMode
      77ED8086     DE ExtTextOutW
      77ED5E29    216 SetBkColor
      77EDE1F7    159 GetCharWidthA
      77EEEFB5    158 GetCharWidth32W
      77F012B6     2A CreateColorSpaceA
      77F013C2     2B CreateColorSpaceW
      77EDB7C2     2E CreateDCA
      77EDBE28     2F CreateDCW
      77EDEA79     41 CreateICA
      77ED6E5F     8C DeleteDC
      77EDEF25     42 CreateICW

    KERNEL32.dll
              77F21180 Import Address Table
              77F8A030 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      7C82134B    1E8 GetWindowsDirectoryA
      7C94FE10    316 SetLastError
      7C9410E0    243 LeaveCriticalSection
      7C8126D1     E6 FlushFileBuffers
      7C810E17    38F WriteFile
      7C810C1E    309 SetFilePointer
      7C801A28     4F CreateFileA
      7C941000     96 EnterCriticalSection
      7C80176F    1BE GetSystemTime
      7C8097B8    13E GetCurrentThreadId
      7C80932E    1D4 GetTickCount
      7C80B86C    22B IsDBCSLeadByte
      7C812F06     FD GetCPInfo
      7C830D64    3AB lstrcmpA
      7C80A4A5    1CF GetThreadLocale
      7C80D107     37 CompareStringA
      7C8017E9    1C0 GetSystemTimeAsFileTime
      7C801E1A    34A TerminateProcess
      7C863E6A    35B UnhandledExceptionFilter
      7C8449FD    336 SetUnhandledExceptionFilter
      7C8329F1     B9 ExpandEnvironmentStringsA
      7C8115CC    156 GetFileAttributesA
      7C80AC9F    303 SetErrorMode
      7C81398C    161 GetFullPathNameA
      7C8217D2    2CB SearchPathA
      7C814F7A    1B9 GetSystemDirectoryA
      7C812812    307 SetFileAttributesA
      7C838E00    236 LCMapStringA
      7C80EE67     CC FindClose
      7C834EC9     D9 FindNextFileA
      7C813869     D0 FindFirstFileA
      7C831CA8    30D SetFileTime
      7C814B82    150 GetEnvironmentVariableA
      7C80A739     4C CreateEventW
      7C860131     A3 EnumResourceNamesA
      7C855A51     A4 EnumResourceNamesW
      7C80EFCA     DA FindNextFileW
      7C80BCF9    341 SizeofResource
      7C80CD27    257 LockResource
      7C80A045    249 LoadResource
      7C80BF19     DF FindResourceA
      7C809E91    227 IsBadReadPtr
      7C80A66C    229 IsBadStringPtrW
      7C80FF12    1FF GlobalUnlock
      7C80FCBF    1F4 GlobalFree
      7C80FDBD    1ED GlobalAlloc
      7C80FFA9    1F8 GlobalLock
      7C821794     47 CreateDirectoryA
      7C8323EA     4A CreateDirectoryW
      7C8107F0     52 CreateFileW
      7C831EC5     81 DeleteFileA
      7C831F4B     82 DeleteFileW
      7C80EF71     D3 FindFirstFileW
      7C85AA76     76 DebugBreak
      7C82F790     EB FormatMessageA
      7C834BA7     EC FormatMessageW
      7C835016    139 GetCurrentDirectoryA
      7C80B907    13A GetCurrentDirectoryW
      7C80B7DC    159 GetFileAttributesW
      7C80D2F2    16B GetLocaleInfoA
      7C8115F2    16C GetLocaleInfoW
      7C80B465    175 GetModuleFileNameW
      7C831DD3    1BA GetSystemDirectoryW
      7C80E76C    2CC SearchPathW
      7C80B731    176 GetModuleHandleA
      7C80E4CD    179 GetModuleHandleW
      7C8314C5    308 SetFileAttributesW
      7C82EC3C    186 GetNumberFormatA
      7C8344D4    187 GetNumberFormatW
      7C80B8E2    162 GetFullPathNameW
      7C835BC8    1AC GetShortPathNameA
      7C81F256    1AD GetShortPathNameW
      7C8770EF    1B2 GetStringTypeExA
      7C80C07F    1B3 GetStringTypeExW
      7C83644C    18E GetPrivateProfileIntA
      7C82FA36    295 QueryPerformanceFrequency
      7C82147D    1A9 GetProfileStringA
      7C8213E0    1AA GetProfileStringW
      7C861807    1C9 GetTempFileNameA
      7C8359CF    1CA GetTempFileNameW
      7C835DE2    1CB GetTempPathA
      7C830779    1CC GetTempPathW
      7C80AE0B    1E9 GetWindowsDirectoryW
      7C80F184    151 GetEnvironmentVariableW
      7C801D53    245 LoadLibraryExA
      7C801AF5    246 LoadLibraryExW
      7C80A3EE     38 CompareStringW
      7C8286D6     3F CopyFileA
      7C82F863     42 CopyFileW
      7C835EA7    260 MoveFileA
      7C821249    263 MoveFileW
      7C81329C    26E OpenEventA
      7C8131D0    26F OpenEventW
      7C85AC7C    27E OutputDebugStringA
      7C85B335    27F OutputDebugStringW
      7C85C121    2B5 RemoveDirectoryA
      7C836F73    2B6 RemoveDirectoryW
      7C8360F5    2FA SetCurrentDirectoryA
      7C80F37E    2FB SetCurrentDirectoryW
      7C80E9CF     5C CreateMutexA
      7C80E947     5D CreateMutexW
      7C8305E6     BA ExpandEnvironmentStringsW
      7C812EAD     68 CreateSemaphoreA
      7C810116     69 CreateSemaphoreW
      7C80AEDB    247 LoadLibraryW
      7C836345    1D5 GetTimeFormatA
      7C833FEB    1D6 GetTimeFormatW
      7C836206    13F GetDateFormatA
      7C83378D    140 GetDateFormatW
      7C835D6C    394 WritePrivateProfileStringA
      7C81EE34    395 WritePrivateProfileStringW
      7C832B6E    194 GetPrivateProfileStringA
      7C80F9ED    195 GetPrivateProfileStringW
      7C85CD2B    396 WritePrivateProfileStructA
      7C85CE6D    397 WritePrivateProfileStructW
      7C85CA33    196 GetPrivateProfileStructA
      7C85CB9D    197 GetPrivateProfileStructW
      7C80236B     62 CreateProcessA
      7C802336     66 CreateProcessW
      7C8360C1    1EB GlobalAddAtomA
      7C8100FC    1EC GlobalAddAtomW
      7C8360DB    1F0 GlobalFindAtomA
      7C834EAF    1F1 GlobalFindAtomW
      7C80BE91    3B1 lstrcpyA
      7C80AC6E     F0 FreeLibrary
      7C80CD38    237 LCMapStringW
      7C80E87C     C3 FileTimeToSystemTime
      7C810BAC    347 SystemTimeToFileTime
      7C80A864    16A GetLocalTime
      7C80E8F6     C2 FileTimeToLocalFileTime
      7C8097F6    220 InterlockedIncrement
      7C80980A    21C InterlockedDecrement
      7C810B69     36 CompareFileTime
      7C801812    2A6 ReadFile
      7C810B07    15B GetFileSize
      7C809C55    352 TlsSetValue
      7C8097D0    351 TlsGetValue
      7C8310E2    1F9 GlobalMemoryStatus
      7C830BAB    1EF GlobalDeleteAtom
      7C812CB3    1A3 GetProcessVersion
      7C8316B7    110 GetComputerNameW
      7C80997B    13D GetCurrentThread
      7C80C200     F1 FreeLibraryAndExitThread
      7C8106C7     6C CreateThread
      7C80BA61    376 VirtualQuery
      7C8099A5     F6 GetACP
      7C809FA0    1D8 GetUserDefaultLCID
      7C809F09    22A IsBadWritePtr
      7C80981E    21D InterlockedExchange
      7C83205E    300 SetEndOfFile
      7C810CFD    15A GetFileInformationByHandle
      7C8325D4    253 LocalSize
      7C8023A0    343 SleepEx
      7C82C07A    297 QueueUserAPC
      7C80C0E8     B7 ExitThread
      7C812B6E    1DE GetVersionExA
      7C809832    21B InterlockedCompareExchange
      7C802530    37E WaitForSingleObject
      7C80C03D    2B4 ReleaseSemaphore
      7C82CA3F    279 OpenSemaphoreA
      7C810F88    209 HeapDestroy
      7C9500A4    205 HeapAlloc
      7C812C46    207 HeapCreate
      7C801629     88 DeviceIoControl
      7C835358    1BC GetSystemPowerStatus
      7C802446    342 Sleep
      7C812A99    299 RaiseException
      7C81EDA5    193 GetPrivateProfileSectionW
      7C8095BC    37D WaitForMultipleObjectsEx
      7C831C35    15D GetFileTime
      7C80AA5C    3AC lstrcmpW
      7C80A4B7    294 QueryPerformanceCounter
      7C8101A1    3B4 lstrcpynA
      7C801D7B    244 LoadLibraryA
      7C80AE30    198 GetProcAddress
      7C83089D     4B CreateEventA
      7C80A0A7    304 SetEvent
      7C80B55F    174 GetModuleFileNameA
      7C8094EE     50 CreateFileMappingA
      7C80B995    25A MapViewOfFile
      7C80BA04    35E UnmapViewOfFile
      7C8099B0    13C GetCurrentProcessId
      7C8309D1    277 OpenProcess
      7C80DE85    13B GetCurrentProcess
      7C809BD7     31 CloseHandle
      7C80DE8E     91 DuplicateHandle
      7C80BB31    3AE lstrcmpiA
      7C80BE46    3B7 lstrlenA
      7C809A99    3B8 lstrlenW
      7C94FE01    168 GetLastError
      7C80A164    382 WideCharToMultiByte
      7C809C88    267 MultiByteToWideChar
      7C830917    251 LocalReAlloc
      7C809A1D    24A LocalAlloc
      7C8099BF    24E LocalFree
      7C811326     89 DisableThreadLibraryCalls
      7C809F81    218 InitializeCriticalSection
      7C812E2F    34F TlsAlloc
      7C95135A     7F DeleteCriticalSection
      7C813767    350 TlsFree
      7C832748    18F GetPrivateProfileIntW
      7C80BC5E     E2 FindResourceW
      7C811185    158 GetFileAttributesExW

    msvcrt.dll
              77F214B0 Import Address Table
              77F8A360 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      4CF223D8     B6 _adjust_fdiv
      4CEEC407    2D8 malloc
      4CEF9D67    13B _initterm
      4CEEC21B    2A5 free
      4CF06320    1FA _strlwr
      4CEDCE77    274 _wtol
      4CEF5C94     ED _except_handler3
      4CF07FCC    32D wcslen
      4CF072B0    2DF memmove
      4CEFFFE7    220 _vsnwprintf
      4CEFFF8A    21F _vsnprintf

    USER32.dll
              77F214E0 Import Address Table
              77F8A390 Import Name Table
              FFFFFFFF time date stamp
              FFFFFFFF Index of first forwarder reference

      77CFD9BB     4D CreateAcceleratorTableW
      77D19B28     52 CreateDialogIndirectParamA
      77D1F01F     54 CreateDialogIndirectParamW
      77D1C7DB     55 CreateDialogParamA
      77CFEA3B     56 CreateDialogParamW
      77D0C17E     8E DefWindowProcA
      77D08D20     8F DefWindowProcW
      77D36D7D     9B DialogBoxIndirectParamA
      77D12072     9D DialogBoxIndirectParamW
      77D1B144     9E DialogBoxParamA
      77D047AB     9F DialogBoxParamW
      77CF96B8     A1 DispatchMessageA
      77CF8A01     A2 DispatchMessageW
      77D09AE9     FB GetClassLongW
      77D0772B    13A GetMessageA
      77CF91C6    13E GetMessageW
      77CF945D    16E GetWindowLongA
      77CF88A6    16F GetWindowLongW
      77D2F18B    178 GetWindowTextLengthA
      77D07836    179 GetWindowTextLengthW
      77D1C689    1A1 IsDialogMessageA
      77D07424    1A2 IsDialogMessageW
      77D11553    1B3 LoadAcceleratorsA
      77D0EE76    1B4 LoadAcceleratorsW
      77D0473C    1B5 LoadBitmapA
      77D00242    1B6 LoadBitmapW
      77D0D33E    1B7 LoadCursorA
      77CF9D69    1BA LoadCursorW
      77D0E8F6    1BB LoadIconA
      77D0E8BC    1BC LoadIconW
      77D37134     58 CreateIconFromResource
      77CFD354     59 CreateIconFromResourceEx
      77CFC4DA    1CF LookupIconIdFromDirectoryEx
      77D07C08    1BD LoadImageA
      77D0CED3     91 DeleteMenu
      77D0D39D     97 DestroyMenu
      77D0DEB2    299 SystemParametersInfoA
      77D1C702     BC DrawTextA
      77D0A042     4A CopyRect
      77D09011    1F2 OffsetRect
      77CF8E78    15A GetSysColor
      77CF8A80    17B GetWindowThreadProcessId
      77D09313    1AB IsWindow
      77D4531E    2A4 TrackPopupMenu
      77D4CF62    2A5 TrackPopupMenuEx
      77CF9E36    1C9 LoadStringW
      77D0A340    1FD PeekMessageA
      77CF929B    1FE PeekMessageW
      77D0AAFD    1FF PostMessageA
      77CF8CCB    200 PostMessageW
      77D077C5    202 PostThreadMessageA
      77D077B8    203 PostThreadMessageW
      77D0C29D    280 SetWindowLongA
      77D0C2BB    281 SetWindowLongW
      77D11211    28A SetWindowsHookExA
      77D0820F    28B SetWindowsHookExW
      77D0FAC4    2A7 TranslateAcceleratorA
      77CF941E    2A8 TranslateAcceleratorW
      77CFA9D1    2DB wvsprintfW
      77CFF72A    135 GetMenuItemInfoW
      77D2F710    18E InsertMenuItemA
      77CFF5C8    18F InsertMenuItemW
      77D3A8F6     79 DdeInitializeA
      77D006D7     7A DdeInitializeW
      77D0B24C     29 CharLowerW
      77CFAEF1     30 CharToOemA
      77D03467     33 CharToOemW
      77CF90D2     37 CharUpperW
      77D0E4A9     60 CreateWindowExA
      77D0D0A3     61 CreateWindowExW
      77D0D7E2     BF DrawTextW
      77D1214A     E4 FindWindowExA
      77CFE0E3     E5 FindWindowExW
      77D1EBFF     F6 GetClassInfoA
      77D0E81E     F9 GetClassInfoW
      77D09D12     FD GetClassNameW
      77D11290    102 GetClipboardFormatNameA
      77D3957F    103 GetClipboardFormatNameW
      77D307EA    1DC MessageBoxA
      77D46534    1E3 MessageBoxW
      77D10042    14A GetPropA
      77D094B3    14B GetPropW
      77D0A5CD    17A GetWindowTextW
      77D07B97    1BE LoadImageW
      77D0F306     5D CreateMenu
      77D4CEC2    25E SetMenuContextHelpId
      77D2FA83    1C3 LoadMenuA
      77D0EB48    1C6 LoadMenuW
      77D2F24E    138 GetMenuStringA
      77D364E4    139 GetMenuStringW
      77D1ED26    18D InsertMenuA
      77CFF60E    190 InsertMenuW
      77D1A082    1DF MessageBoxIndirectA
      77D464D5    1E0 MessageBoxIndirectW
      77D2F20B    1E4 ModifyMenuA
      77CFF51F    1E5 ModifyMenuW
      77D100D7    1EE OemToCharA
      77D46E76    1F1 OemToCharW
      77D0EA5E    216 RegisterClassA
      77CFA39A    219 RegisterClassW
      77CF8E28    21A RegisterClipboardFormatA
      77CFAF34    21B RegisterClipboardFormatW
      77CF8E28    227 RegisterWindowMessageA
      77CFAF34    228 RegisterWindowMessageW
      77D10094    22C RemovePropA
      77D0C076    22D RemovePropW
      77D0FB6B    23E SendMessageTimeoutA
      77D0929A    240 SendMessageW
      77D10000    26A SetPropA
      77D0C0B9    26B SetPropW
      77D0960E    287 SetWindowTextW
      77CF9F06    29A SystemParametersInfoW
      77D089A3    2B3 UnregisterClassA
      77CF9AA4    2B4 UnregisterClassW
      77D1E4C0    2C7 VkKeyScanA
      77D1E1F6    2CA VkKeyScanW
      77D41BD4    2D3 WinHelpW
      77D1C739     BD DrawTextExA
      77D0B415     BE DrawTextExW
      77D4AE5E    262 SetMenuItemInfoA
      77D03281    263 SetMenuItemInfoW
      77D07C39    217 RegisterClassExA
      77CFAF7F    218 RegisterClassExW
      77CFDD58     F7 GetClassInfoExA
      77CFDEBC     F8 GetClassInfoExW
      77D41E43     6E DdeCreateStringHandleA
      77D00447     6F DdeCreateStringHandleW
      77D42096     80 DdeQueryStringA
      77D420B3     81 DdeQueryStringW
      77D0C9C3     E6 FindWindowW
      77D073CC    237 SendDlgItemMessageW
      77D0CDAA    23F SendMessageTimeoutW
      77D1FE8D     93 DestroyAcceleratorTable
      77D09ED9    121 GetKeyState
      77D0C7F9    266 SetParent
      77D0910F    145 GetParent
      77CFF716    22B RemoveMenu
      77D0D896    159 GetSubMenu
      77D0B0F0     CB EnumChildWindows
      77D09F72    1AE IsWindowUnicode
      77D0D2C4     C2 EnableMenuItem
      77D11ABD     39 CheckMenuItem
      77D0AFDB     90 DeferWindowPos
      77D09507    1D7 MapWindowPoints
      77D1C2E7    236 SendDlgItemMessageA
      77D099F3    283 SetWindowPos
      77D090B4    174 GetWindowRect
      77D0AF8D     C5 EndDeferWindowPos
      77D0AFB9      C BeginDeferWindowPos
      77D09849     C4 EnableWindow
      77D0AF56    292 ShowWindow
      77D0B112    256 SetFocus
      77D04DFA    1A3 IsDlgButtonChecked
      77D04A4E     C6 EndDialog
      77CF9689    1EA MsgWaitForMultipleObjects
      77CF970E    19E IsChild
      77CFF667    130 GetMenuDefaultItem
      77CFF601     5E CreatePopupMenu
      77D09930    24D SetCursor
      77D082E1     E3 FindWindowA
      77D0A5AE     DE EnumWindows
      77CF8BF6    2AA TranslateMessage
      77D0AEAB    2BB UpdateWindow
      77D08FD5    193 InvalidateRect
      77D08FFD     C8 EndPaint
      77D08FE9      D BeginPaint
      77D0F94F     B3 DrawFocusRect
      77D098C8    116 GetFocus
      77D0FBBD    2C5 ValidateRect
      77D09E81     DF EqualRect
      77D0A8C9    164 GetUpdateRect
      77D0D1D2    10E GetDesktopWindow
      77D4AEBE     10 BroadcastSystemMessage
      77D0B1B0     2C CharNextW
      77D33497     4C CreateAcceleratorTableA
      77D2FC5E     47 CopyAcceleratorTableW
      77D36C91     46 CopyAcceleratorTableA
      77CF9216     36 CharUpperBuffW
      77CF9E57     28 CharLowerBuffW
      77D0750E     19 CallMsgFilterW
      77D4B216     18 CallMsgFilterA
      77D0A01E     1C CallWindowProcW
      77D0A97D     1B CallWindowProcA
      77D0436E    111 GetDlgItem
      77D0908E     FF GetClientRect
      77D0F3C2    23B SendMessageA
      77D0F56B    286 SetWindowTextA
      77CF8D2B     34 CharUpperA
      77D0C8DA     2D CharPrevA
      77CF86C7    10C GetDC
      77D0D427    11A GetIconInfo
      77D0CB84     B7 DrawIconEx
      77CFC86C     5A CreateIconIndirect
      77CF869D    22A ReleaseDC
      77D0D312     96 DestroyIcon
      77D0C8B0     2A CharNextA
      77D0F4F1     FA GetClassLongA
      77CF8C2E    27A SetTimer
      77CF8C42    1B2 KillTimer
      77D1216B    177 GetWindowTextA
      77D0F45F     FC GetClassNameA
      77CF8F9C    15D GetSystemMetrics
      77D0EF1C    132 GetMenuItemCount
      77D0F0AD    134 GetMenuItemInfoA
      77D1EE5D    2D2 WinHelpA
      77D0C908    1C8 LoadStringA

  Header contains the following bound import information:
    Bound to ADVAPI32.dll [4802C046] Mon Apr 14 11:24:06 2008
    Bound to GDI32.dll [4802C042] Mon Apr 14 11:24:02 2008
    Bound to KERNEL32.dll [4802C09B] Mon Apr 14 11:25:31 2008
      Contained forwarders bound to NTDLL.DLL [4802C09A] Mon Apr 14 11:25:30 2008
    Bound to msvcrt.dll [4802C029] Mon Apr 14 11:23:37 2008
    Bound to USER32.dll [4802C091] Mon Apr 14 11:25:21 2008

  Section contains the following delay load imports:

    ole32.dll
              00000001 Characteristics
              77F8D78C Address of HMODULE
              77F8D0D0 Import Address Table
              77F89570 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F889EE               0 CoWaitForMultipleHandles
          77F40664               0 CreateBindCtx
          77F88A22               0 CoGetTreatAsClass
          77F88A08               0 StringFromGUID2
          77F37CB1               0 CoInitializeEx
          77F317D0               0 CoTaskMemFree
          77F31818               0 CoCreateInstance
          77F37297               0 CoUninitialize
          77F35281               0 CoGetClassObject
          77F889D4               0 CLSIDFromProgID
          77F317C4               0 CoTaskMemAlloc

    appHelp.dll
              00000001 Characteristics
              77F8D7A0 Address of HMODULE
              77F8D000 Import Address Table
              77F894A0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F31824               0 ApphelpCheckShellObject

    MLANG.dll
              00000001 Characteristics
              77F8DA4C Address of HMODULE
              77F8D098 Import Address Table
              77F89538 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F4CAB8                 Ordinal   120
          77F88A3C                 Ordinal   113
          77F88A56                 Ordinal   112

    COMCTL32.dll
              00000001 Characteristics
              77F8D970 Address of HMODULE
              77F8D008 Import Address Table
              77F894A8 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F88B26                 Ordinal   236
          77F88BC2                 Ordinal   339
          77F88BA8                 Ordinal   332
          77F88B8E                 Ordinal   323
          77F88B74                 Ordinal   320
          77F88B5A                 Ordinal   324
          77F88B40                 Ordinal   388
          77F43698                 Ordinal   336
          77F4010F                 Ordinal   334
          77F88B0C                 Ordinal   337
          77F88AF2                 Ordinal   329
          77F40100                 Ordinal   328
          77F88AD8                 Ordinal   234
          77F88ABE               0 PropertySheetA
          77F88AA4                 Ordinal   410
          77F88A8A                 Ordinal   412
          77F88A70                 Ordinal   413

    CRYPT32.dll
              00000001 Characteristics
              77F8DFDC Address of HMODULE
              77F8D074 Import Address Table
              77F89514 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F88C41               0 CertGetNameStringW
          77F88BDC               0 CertGetCertificateContextProperty
          77F88BF9               0 CertControlStore
          77F88C05               0 CertOpenStore
          77F88C11               0 CertCloseStore
          77F88C1D               0 CertFreeCertificateContext
          77F88C29               0 CertFindCertificateInStore
          77F88C35               0 CryptDecodeObject

    WINTRUST.dll
              00000001 Characteristics
              77F8DFE0 Address of HMODULE
              77F8D220 Import Address Table
              77F896C0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F88D1F               0 CryptCATAdminAcquireContext
          77F88D05               0 CryptCATAdminReleaseContext
          77F88CEB               0 CryptCATAdminEnumCatalogFromHash
          77F88CD1               0 CryptCATCatalogInfoFromContext
          77F88CBA               0 CryptCATAdminReleaseCatalogContext
          77F88CA3               0 CryptCATAdminCalcHashFromFileHandle
          77F88C8C               0 WTHelperProvDataFromStateData
          77F88C75               0 WTHelperGetProvSignerFromChain
          77F88C4D               0 WinVerifyTrust

    MPR.dll
              00000001 Characteristics
              77F8DFE4 Address of HMODULE
              77F8D0A8 Import Address Table
              77F89548 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F88DBD               0 WNetGetResourceInformationW
          77F88D78               0 WNetRestoreConnectionW
          77F88D61               0 WNetRestoreConnectionA
          77F88DD7               0 WNetGetConnectionW
          77F88D8F               0 WNetGetLastErrorA
          77F88DA6               0 WNetGetLastErrorW
          77F88D39               0 WNetGetResourceInformationA

    OLEAUT32.dll
              00000001 Characteristics
              77F8D79C Address of HMODULE
              77F8D100 Import Address Table
              77F895A0 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F31C14                 Ordinal     8
          77F31BE4                 Ordinal    12
          77F31C08                 Ordinal   150
          77F88DF1                 Ordinal    10
          77F31BFC                 Ordinal     6
          77F88E0B                 Ordinal    24
          77F31BD8                 Ordinal     9
          77F31BF0                 Ordinal     2
          77F88E1A                 Ordinal    23
          77F88E29                 Ordinal    19
          77F88E47                 Ordinal    17
          77F88E38                 Ordinal    20

    msi.dll
              00000001 Characteristics
              77F8DFE8 Address of HMODULE
              77F8D0C8 Import Address Table
              77F89568 Import Name Table
              00000000 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          77F88E56                 Ordinal    70

